% format temperature_at(location, temperature, yyyy, mm, dd, h).

temperature_at_at_9km(udine_palamnova, 225, 2019,11,11,2).
temperature_at_at_9km(gorizia, 224, 2019,11,11,2).
temperature_at_at_9km(trieste, 224, 2019,11,11,2).
temperature_at_at_9km(gemona_stolvizza, 225, 2019,11,11,2).
temperature_at_at_9km(pordenone, 225, 2019,11,11,2).
temperature_at_at_9km(sappada_forni_villa, 230, 2019,11,11,3).
temperature_at_at_9km(pontebba_tarvisio, 230, 2019,11,11,3).
temperature_at_at_9km(lignano_grado, 230, 2019,11,11,3).
temperature_at_at_9km(barcis, 230, 2019,11,11,3).
temperature_at_at_9km(udine_palamnova, 230, 2019,11,11,3).
temperature_at_at_9km(gorizia, 230, 2019,11,11,3).
temperature_at_at_9km(trieste, 224, 2019,11,11,3).
temperature_at_at_9km(gemona_stolvizza, 230, 2019,11,11,3).
temperature_at_at_9km(pordenone, 230, 2019,11,11,3).
temperature_at_at_9km(sappada_forni_villa, 225, 2019,11,11,4).
temperature_at_at_9km(pontebba_tarvisio, 225, 2019,11,11,4).
temperature_at_at_9km(lignano_grado, 219, 2019,11,11,4).
temperature_at_at_9km(barcis, 225, 2019,11,11,4).
temperature_at_at_9km(udine_palamnova, 221, 2019,11,11,4).
temperature_at_at_9km(gorizia, 220, 2019,11,11,4).
temperature_at_at_9km(trieste, 221, 2019,11,11,4).
temperature_at_at_9km(gemona_stolvizza, 225, 2019,11,11,4).
temperature_at_at_9km(pordenone, 219, 2019,11,11,4).
temperature_at_at_9km(sappada_forni_villa, 230, 2019,11,11,5).
temperature_at_at_9km(pontebba_tarvisio, 230, 2019,11,11,5).
temperature_at_at_9km(lignano_grado, 227, 2019,11,11,5).
temperature_at_at_9km(barcis, 230, 2019,11,11,5).
temperature_at_at_9km(udine_palamnova, 230, 2019,11,11,5).
temperature_at_at_9km(gorizia, 230, 2019,11,11,5).
temperature_at_at_9km(trieste, 224, 2019,11,11,5).
temperature_at_at_9km(gemona_stolvizza, 230, 2019,11,11,5).
temperature_at_at_9km(pordenone, 230, 2019,11,11,5).
temperature_at_at_9km(sappada_forni_villa, 225, 2019,11,11,6).
temperature_at_at_9km(pontebba_tarvisio, 225, 2019,11,11,6).
temperature_at_at_9km(lignano_grado, 219, 2019,11,11,6).
temperature_at_at_9km(barcis, 225, 2019,11,11,6).
temperature_at_at_9km(udine_palamnova, 225, 2019,11,11,6).
temperature_at_at_9km(gorizia, 222, 2019,11,11,6).
temperature_at_at_9km(trieste, 221, 2019,11,11,6).
temperature_at_at_9km(gemona_stolvizza, 225, 2019,11,11,6).
temperature_at_at_9km(pordenone, 225, 2019,11,11,6).
temperature_at_at_9km(sappada_forni_villa, 225, 2019,11,11,7).
temperature_at_at_9km(pontebba_tarvisio, 225, 2019,11,11,7).
temperature_at_at_9km(lignano_grado, 225, 2019,11,11,7).
temperature_at_at_9km(barcis, 230, 2019,11,11,7).
temperature_at_at_9km(udine_palamnova, 225, 2019,11,11,7).
temperature_at_at_9km(gorizia, 224, 2019,11,11,7).
temperature_at_at_9km(trieste, 224, 2019,11,11,7).
temperature_at_at_9km(gemona_stolvizza, 225, 2019,11,11,7).
temperature_at_at_9km(pordenone, 230, 2019,11,11,7).
