% format temperature_at(location, temperature, yyyy, mm, dd, h).

temperature_at_at_3km(udine_palamnova, 274, 2019,11,11,2).
temperature_at_at_3km(gorizia, 274, 2019,11,11,2).
temperature_at_at_3km(trieste, 274, 2019,11,11,2).
temperature_at_at_3km(gemona_stolvizza, 274, 2019,11,11,2).
temperature_at_at_3km(pordenone, 274, 2019,11,11,2).
temperature_at_at_3km(sappada_forni_villa, 274, 2019,11,11,3).
temperature_at_at_3km(pontebba_tarvisio, 274, 2019,11,11,3).
temperature_at_at_3km(lignano_grado, 274, 2019,11,11,3).
temperature_at_at_3km(barcis, 274, 2019,11,11,3).
temperature_at_at_3km(udine_palamnova, 274, 2019,11,11,3).
temperature_at_at_3km(gorizia, 274, 2019,11,11,3).
temperature_at_at_3km(trieste, 274, 2019,11,11,3).
temperature_at_at_3km(gemona_stolvizza, 274, 2019,11,11,3).
temperature_at_at_3km(pordenone, 274, 2019,11,11,3).
temperature_at_at_3km(sappada_forni_villa, 262, 2019,11,11,4).
temperature_at_at_3km(pontebba_tarvisio, 274, 2019,11,11,4).
temperature_at_at_3km(lignano_grado, 262, 2019,11,11,4).
temperature_at_at_3km(barcis, 262, 2019,11,11,4).
temperature_at_at_3km(udine_palamnova, 262, 2019,11,11,4).
temperature_at_at_3km(gorizia, 275, 2019,11,11,4).
temperature_at_at_3km(trieste, 274, 2019,11,11,4).
temperature_at_at_3km(gemona_stolvizza, 262, 2019,11,11,4).
temperature_at_at_3km(pordenone, 262, 2019,11,11,4).
temperature_at_at_3km(sappada_forni_villa, 262, 2019,11,11,5).
temperature_at_at_3km(pontebba_tarvisio, 274, 2019,11,11,5).
temperature_at_at_3km(lignano_grado, 274, 2019,11,11,5).
temperature_at_at_3km(barcis, 262, 2019,11,11,5).
temperature_at_at_3km(udine_palamnova, 275, 2019,11,11,5).
temperature_at_at_3km(gorizia, 274, 2019,11,11,5).
temperature_at_at_3km(trieste, 274, 2019,11,11,5).
temperature_at_at_3km(gemona_stolvizza, 262, 2019,11,11,5).
temperature_at_at_3km(pordenone, 275, 2019,11,11,5).
temperature_at_at_3km(sappada_forni_villa, 274, 2019,11,11,6).
temperature_at_at_3km(pontebba_tarvisio, 274, 2019,11,11,6).
temperature_at_at_3km(lignano_grado, 272, 2019,11,11,6).
temperature_at_at_3km(barcis, 275, 2019,11,11,6).
temperature_at_at_3km(udine_palamnova, 274, 2019,11,11,6).
temperature_at_at_3km(gorizia, 274, 2019,11,11,6).
temperature_at_at_3km(trieste, 275, 2019,11,11,6).
temperature_at_at_3km(gemona_stolvizza, 274, 2019,11,11,6).
temperature_at_at_3km(pordenone, 274, 2019,11,11,6).
temperature_at_at_3km(sappada_forni_villa, 262, 2019,11,11,7).
temperature_at_at_3km(pontebba_tarvisio, 262, 2019,11,11,7).
temperature_at_at_3km(lignano_grado, 274, 2019,11,11,7).
temperature_at_at_3km(barcis, 262, 2019,11,11,7).
temperature_at_at_3km(udine_palamnova, 274, 2019,11,11,7).
temperature_at_at_3km(gorizia, 274, 2019,11,11,7).
temperature_at_at_3km(trieste, 274, 2019,11,11,7).
temperature_at_at_3km(gemona_stolvizza, 262, 2019,11,11,7).
temperature_at_at_3km(pordenone, 274, 2019,11,11,7).
