% format: temp_front_[alt]_hPa(city1,city2,yyyy,mm,dd,h).

temp_front_925_hPa(gemona_stolvizza,pontebba_tarvisio,2025,5,8,8).
temp_front_925_hPa(pontebba_tarvisio,sappada_forni_villa,2025,5,8,9).
temp_front_925_hPa(lignano_grado,udine_palmanova,2025,5,8,9).
temp_front_925_hPa(barcis,pordenone,2025,5,8,9).
temp_front_925_hPa(gorizia,lignano_grado,2025,5,8,9).
temp_front_925_hPa(gemona_stolvizza,pontebba_tarvisio,2025,5,8,9).
temp_front_925_hPa(pordenone,udine_palmanova,2025,5,8,9).
temp_front_925_hPa(pontebba_tarvisio,sappada_forni_villa,2025,5,8,10).
temp_front_925_hPa(lignano_grado,pordenone,2025,5,8,10).
temp_front_925_hPa(barcis,pordenone,2025,5,8,10).
temp_front_925_hPa(gorizia,pontebba_tarvisio,2025,5,8,10).
temp_front_925_hPa(gemona_stolvizza,pontebba_tarvisio,2025,5,8,10).
temp_front_925_hPa(pordenone,udine_palmanova,2025,5,8,10).
temp_front_925_hPa(pontebba_tarvisio,sappada_forni_villa,2025,5,8,11).
temp_front_925_hPa(gorizia,pontebba_tarvisio,2025,5,8,11).
temp_front_925_hPa(gemona_stolvizza,pontebba_tarvisio,2025,5,8,11).
temp_front_925_hPa(pontebba_tarvisio,sappada_forni_villa,2025,5,8,13).
temp_front_925_hPa(gorizia,pontebba_tarvisio,2025,5,8,13).
temp_front_925_hPa(gemona_stolvizza,pontebba_tarvisio,2025,5,8,13).
temp_front_925_hPa(pontebba_tarvisio,sappada_forni_villa,2025,5,8,14).
temp_front_925_hPa(gorizia,pontebba_tarvisio,2025,5,8,14).
temp_front_925_hPa(gemona_stolvizza,pontebba_tarvisio,2025,5,8,14).
temp_front_925_hPa(pontebba_tarvisio,sappada_forni_villa,2025,5,8,15).
temp_front_925_hPa(gorizia,pontebba_tarvisio,2025,5,8,15).
temp_front_925_hPa(gemona_stolvizza,pontebba_tarvisio,2025,5,8,15).
temp_front_925_hPa(pontebba_tarvisio,sappada_forni_villa,2025,5,8,16).
temp_front_925_hPa(gorizia,pontebba_tarvisio,2025,5,8,16).
temp_front_925_hPa(gemona_stolvizza,pontebba_tarvisio,2025,5,8,16).
temp_front_925_hPa(pontebba_tarvisio,sappada_forni_villa,2025,5,8,17).
temp_front_925_hPa(gorizia,pontebba_tarvisio,2025,5,8,17).
temp_front_925_hPa(gemona_stolvizza,pontebba_tarvisio,2025,5,8,17).
temp_front_925_hPa(pontebba_tarvisio,sappada_forni_villa,2025,5,8,18).
temp_front_925_hPa(gorizia,pontebba_tarvisio,2025,5,8,18).
temp_front_925_hPa(gemona_stolvizza,pontebba_tarvisio,2025,5,8,18).
temp_front_925_hPa(pontebba_tarvisio,sappada_forni_villa,2025,5,8,19).
temp_front_925_hPa(gorizia,pontebba_tarvisio,2025,5,8,19).
temp_front_925_hPa(gemona_stolvizza,pontebba_tarvisio,2025,5,8,19).
temp_front_925_hPa(pontebba_tarvisio,sappada_forni_villa,2025,5,8,20).
temp_front_925_hPa(gorizia,pontebba_tarvisio,2025,5,8,20).
temp_front_925_hPa(gemona_stolvizza,pontebba_tarvisio,2025,5,8,20).
temp_front_925_hPa(pontebba_tarvisio,sappada_forni_villa,2025,5,8,21).
temp_front_925_hPa(gorizia,pontebba_tarvisio,2025,5,8,21).
temp_front_925_hPa(gemona_stolvizza,pontebba_tarvisio,2025,5,8,21).
temp_front_925_hPa(pontebba_tarvisio,sappada_forni_villa,2025,5,8,22).
temp_front_925_hPa(barcis,sappada_forni_villa,2025,5,8,22).
temp_front_925_hPa(gorizia,pontebba_tarvisio,2025,5,8,22).
temp_front_925_hPa(gemona_stolvizza,pontebba_tarvisio,2025,5,8,22).
temp_front_925_hPa(sappada_forni_villa,udine_palmanova,2025,5,8,23).
temp_front_925_hPa(barcis,pordenone,2025,5,8,23).
temp_front_925_hPa(gorizia,pontebba_tarvisio,2025,5,8,23).
temp_front_925_hPa(gemona_stolvizza,pontebba_tarvisio,2025,5,8,23).
temp_front_925_hPa(pordenone,sappada_forni_villa,2025,5,8,23).
temp_front_925_hPa(sappada_forni_villa,udine_palmanova,2025,5,9,0).
temp_front_925_hPa(barcis,pordenone,2025,5,9,0).
temp_front_925_hPa(gorizia,pontebba_tarvisio,2025,5,9,0).
temp_front_925_hPa(gemona_stolvizza,pontebba_tarvisio,2025,5,9,0).
temp_front_925_hPa(pordenone,sappada_forni_villa,2025,5,9,0).
temp_front_925_hPa(sappada_forni_villa,udine_palmanova,2025,5,9,1).
temp_front_925_hPa(barcis,pordenone,2025,5,9,1).
temp_front_925_hPa(gorizia,pontebba_tarvisio,2025,5,9,1).
temp_front_925_hPa(gemona_stolvizza,pontebba_tarvisio,2025,5,9,1).
temp_front_925_hPa(pordenone,sappada_forni_villa,2025,5,9,1).
temp_front_925_hPa(sappada_forni_villa,udine_palmanova,2025,5,9,2).
temp_front_925_hPa(barcis,pordenone,2025,5,9,2).
temp_front_925_hPa(gorizia,pontebba_tarvisio,2025,5,9,2).
temp_front_925_hPa(gemona_stolvizza,pontebba_tarvisio,2025,5,9,2).
temp_front_925_hPa(pordenone,sappada_forni_villa,2025,5,9,2).
temp_front_925_hPa(sappada_forni_villa,udine_palmanova,2025,5,9,3).
temp_front_925_hPa(barcis,pordenone,2025,5,9,3).
temp_front_925_hPa(gorizia,pontebba_tarvisio,2025,5,9,3).
temp_front_925_hPa(gemona_stolvizza,udine_palmanova,2025,5,9,3).
temp_front_925_hPa(pordenone,sappada_forni_villa,2025,5,9,3).
temp_front_925_hPa(sappada_forni_villa,udine_palmanova,2025,5,9,4).
temp_front_925_hPa(barcis,pordenone,2025,5,9,4).
temp_front_925_hPa(gorizia,pontebba_tarvisio,2025,5,9,4).
temp_front_925_hPa(gemona_stolvizza,pontebba_tarvisio,2025,5,9,4).
temp_front_925_hPa(pordenone,sappada_forni_villa,2025,5,9,4).
temp_front_925_hPa(sappada_forni_villa,udine_palmanova,2025,5,9,5).
temp_front_925_hPa(barcis,pordenone,2025,5,9,5).
temp_front_925_hPa(gorizia,pontebba_tarvisio,2025,5,9,5).
temp_front_925_hPa(gemona_stolvizza,pontebba_tarvisio,2025,5,9,5).
temp_front_925_hPa(pordenone,sappada_forni_villa,2025,5,9,5).
temp_front_925_hPa(pontebba_tarvisio,sappada_forni_villa,2025,5,9,6).
temp_front_925_hPa(gorizia,pontebba_tarvisio,2025,5,9,6).
temp_front_925_hPa(gemona_stolvizza,pontebba_tarvisio,2025,5,9,6).
temp_front_925_hPa(pontebba_tarvisio,sappada_forni_villa,2025,5,9,7).
temp_front_925_hPa(barcis,sappada_forni_villa,2025,5,9,7).
temp_front_925_hPa(gorizia,pontebba_tarvisio,2025,5,9,7).
temp_front_925_hPa(gemona_stolvizza,pontebba_tarvisio,2025,5,9,7).
temp_front_925_hPa(pontebba_tarvisio,sappada_forni_villa,2025,5,9,19).
temp_front_925_hPa(gorizia,pontebba_tarvisio,2025,5,9,19).
temp_front_925_hPa(gemona_stolvizza,pontebba_tarvisio,2025,5,9,19).
temp_front_925_hPa(pontebba_tarvisio,sappada_forni_villa,2025,5,9,20).
temp_front_925_hPa(gorizia,pontebba_tarvisio,2025,5,9,20).
temp_front_925_hPa(gemona_stolvizza,pontebba_tarvisio,2025,5,9,20).
temp_front_925_hPa(pontebba_tarvisio,sappada_forni_villa,2025,5,9,21).
temp_front_925_hPa(barcis,sappada_forni_villa,2025,5,9,21).
temp_front_925_hPa(gorizia,pontebba_tarvisio,2025,5,9,21).
temp_front_925_hPa(gemona_stolvizza,pontebba_tarvisio,2025,5,9,21).
temp_front_925_hPa(sappada_forni_villa,udine_palmanova,2025,5,9,22).
temp_front_925_hPa(barcis,pordenone,2025,5,9,22).
temp_front_925_hPa(gorizia,pontebba_tarvisio,2025,5,9,22).
temp_front_925_hPa(gemona_stolvizza,pontebba_tarvisio,2025,5,9,22).
temp_front_925_hPa(pordenone,sappada_forni_villa,2025,5,9,22).
temp_front_925_hPa(sappada_forni_villa,udine_palmanova,2025,5,9,23).
temp_front_925_hPa(barcis,pordenone,2025,5,9,23).
temp_front_925_hPa(gorizia,pontebba_tarvisio,2025,5,9,23).
temp_front_925_hPa(gemona_stolvizza,pontebba_tarvisio,2025,5,9,23).
temp_front_925_hPa(pordenone,sappada_forni_villa,2025,5,9,23).
temp_front_925_hPa(sappada_forni_villa,udine_palmanova,2025,5,10,0).
temp_front_925_hPa(barcis,pordenone,2025,5,10,0).
temp_front_925_hPa(gorizia,pontebba_tarvisio,2025,5,10,0).
temp_front_925_hPa(gemona_stolvizza,pontebba_tarvisio,2025,5,10,0).
temp_front_925_hPa(pordenone,sappada_forni_villa,2025,5,10,0).
temp_front_925_hPa(sappada_forni_villa,udine_palmanova,2025,5,10,1).
temp_front_925_hPa(barcis,pordenone,2025,5,10,1).
temp_front_925_hPa(gorizia,pontebba_tarvisio,2025,5,10,1).
temp_front_925_hPa(gemona_stolvizza,pontebba_tarvisio,2025,5,10,1).
temp_front_925_hPa(pordenone,sappada_forni_villa,2025,5,10,1).
temp_front_925_hPa(lignano_grado,udine_palmanova,2025,5,10,2).
temp_front_925_hPa(gorizia,pontebba_tarvisio,2025,5,10,2).
temp_front_925_hPa(gemona_stolvizza,gorizia,2025,5,10,2).
temp_front_925_hPa(lignano_grado,trieste,2025,5,10,3).
temp_front_925_hPa(gorizia,lignano_grado,2025,5,10,3).
temp_front_925_hPa(gemona_stolvizza,gorizia,2025,5,10,3).
temp_front_925_hPa(lignano_grado,trieste,2025,5,10,4).
temp_front_925_hPa(gorizia,lignano_grado,2025,5,10,4).
temp_front_925_hPa(gemona_stolvizza,gorizia,2025,5,10,4).
temp_front_925_hPa(lignano_grado,udine_palmanova,2025,5,10,5).
temp_front_925_hPa(gorizia,pontebba_tarvisio,2025,5,10,5).
temp_front_925_hPa(gemona_stolvizza,gorizia,2025,5,10,5).
temp_front_925_hPa(lignano_grado,udine_palmanova,2025,5,10,6).
temp_front_925_hPa(gorizia,pontebba_tarvisio,2025,5,10,6).
temp_front_925_hPa(gemona_stolvizza,gorizia,2025,5,10,6).
temp_front_925_hPa(lignano_grado,udine_palmanova,2025,5,10,7).
temp_front_925_hPa(gorizia,pontebba_tarvisio,2025,5,10,7).
temp_front_925_hPa(gemona_stolvizza,gorizia,2025,5,10,7).
temp_front_925_hPa(lignano_grado,trieste,2025,5,10,8).
temp_front_925_hPa(gorizia,trieste,2025,5,10,8).
temp_front_925_hPa(lignano_grado,trieste,2025,5,10,9).
temp_front_925_hPa(gorizia,lignano_grado,2025,5,10,9).
temp_front_925_hPa(gemona_stolvizza,gorizia,2025,5,10,9).
temp_front_925_hPa(sappada_forni_villa,udine_palmanova,2025,5,10,10).
temp_front_925_hPa(pontebba_tarvisio,sappada_forni_villa,2025,5,10,10).
temp_front_925_hPa(lignano_grado,trieste,2025,5,10,10).
temp_front_925_hPa(barcis,sappada_forni_villa,2025,5,10,10).
temp_front_925_hPa(gorizia,lignano_grado,2025,5,10,10).
temp_front_925_hPa(gemona_stolvizza,udine_palmanova,2025,5,10,10).
temp_front_925_hPa(pordenone,sappada_forni_villa,2025,5,10,10).
temp_front_925_hPa(pontebba_tarvisio,sappada_forni_villa,2025,5,10,12).
temp_front_925_hPa(gorizia,pontebba_tarvisio,2025,5,10,12).
temp_front_925_hPa(gemona_stolvizza,udine_palmanova,2025,5,10,12).
temp_front_925_hPa(lignano_grado,udine_palmanova,2025,5,10,13).
temp_front_925_hPa(barcis,sappada_forni_villa,2025,5,10,13).
temp_front_925_hPa(gorizia,lignano_grado,2025,5,10,13).
temp_front_925_hPa(pordenone,udine_palmanova,2025,5,10,13).
temp_front_925_hPa(sappada_forni_villa,udine_palmanova,2025,5,10,14).
temp_front_925_hPa(pontebba_tarvisio,sappada_forni_villa,2025,5,10,14).
temp_front_925_hPa(lignano_grado,udine_palmanova,2025,5,10,14).
temp_front_925_hPa(gorizia,lignano_grado,2025,5,10,14).
temp_front_925_hPa(gemona_stolvizza,sappada_forni_villa,2025,5,10,14).
temp_front_925_hPa(pordenone,udine_palmanova,2025,5,10,14).
temp_front_925_hPa(sappada_forni_villa,udine_palmanova,2025,5,10,15).
temp_front_925_hPa(pontebba_tarvisio,sappada_forni_villa,2025,5,10,15).
temp_front_925_hPa(lignano_grado,pordenone,2025,5,10,15).
temp_front_925_hPa(gemona_stolvizza,sappada_forni_villa,2025,5,10,15).
temp_front_925_hPa(pordenone,udine_palmanova,2025,5,10,15).
temp_front_925_hPa(sappada_forni_villa,udine_palmanova,2025,5,10,16).
temp_front_925_hPa(pontebba_tarvisio,sappada_forni_villa,2025,5,10,16).
temp_front_925_hPa(lignano_grado,udine_palmanova,2025,5,10,16).
temp_front_925_hPa(gorizia,lignano_grado,2025,5,10,16).
temp_front_925_hPa(gemona_stolvizza,sappada_forni_villa,2025,5,10,16).
temp_front_925_hPa(pordenone,udine_palmanova,2025,5,10,16).
temp_front_925_hPa(sappada_forni_villa,udine_palmanova,2025,5,10,17).
temp_front_925_hPa(lignano_grado,udine_palmanova,2025,5,10,17).
temp_front_925_hPa(gorizia,lignano_grado,2025,5,10,17).
temp_front_925_hPa(gemona_stolvizza,pontebba_tarvisio,2025,5,10,17).
temp_front_925_hPa(pordenone,udine_palmanova,2025,5,10,17).
temp_front_925_hPa(sappada_forni_villa,udine_palmanova,2025,5,10,18).
temp_front_925_hPa(barcis,pordenone,2025,5,10,18).
temp_front_925_hPa(gorizia,pontebba_tarvisio,2025,5,10,18).
temp_front_925_hPa(gemona_stolvizza,pontebba_tarvisio,2025,5,10,18).
temp_front_925_hPa(pordenone,sappada_forni_villa,2025,5,10,18).
temp_front_925_hPa(sappada_forni_villa,udine_palmanova,2025,5,10,19).
temp_front_925_hPa(barcis,pordenone,2025,5,10,19).
temp_front_925_hPa(gorizia,pontebba_tarvisio,2025,5,10,19).
temp_front_925_hPa(gemona_stolvizza,udine_palmanova,2025,5,10,19).
temp_front_925_hPa(pordenone,sappada_forni_villa,2025,5,10,19).
temp_front_925_hPa(sappada_forni_villa,udine_palmanova,2025,5,10,20).
temp_front_925_hPa(barcis,pordenone,2025,5,10,20).
temp_front_925_hPa(gorizia,pontebba_tarvisio,2025,5,10,20).
temp_front_925_hPa(gemona_stolvizza,pontebba_tarvisio,2025,5,10,20).
temp_front_925_hPa(pordenone,sappada_forni_villa,2025,5,10,20).
temp_front_925_hPa(sappada_forni_villa,udine_palmanova,2025,5,10,21).
temp_front_925_hPa(barcis,pordenone,2025,5,10,21).
temp_front_925_hPa(gorizia,pontebba_tarvisio,2025,5,10,21).
temp_front_925_hPa(gemona_stolvizza,pontebba_tarvisio,2025,5,10,21).
temp_front_925_hPa(pordenone,sappada_forni_villa,2025,5,10,21).
temp_front_925_hPa(sappada_forni_villa,udine_palmanova,2025,5,10,22).
temp_front_925_hPa(barcis,pordenone,2025,5,10,22).
temp_front_925_hPa(gorizia,pontebba_tarvisio,2025,5,10,22).
temp_front_925_hPa(gemona_stolvizza,pontebba_tarvisio,2025,5,10,22).
temp_front_925_hPa(pordenone,sappada_forni_villa,2025,5,10,22).
temp_front_925_hPa(sappada_forni_villa,udine_palmanova,2025,5,10,23).
temp_front_925_hPa(barcis,sappada_forni_villa,2025,5,10,23).
temp_front_925_hPa(gorizia,pontebba_tarvisio,2025,5,10,23).
temp_front_925_hPa(gemona_stolvizza,pontebba_tarvisio,2025,5,10,23).
temp_front_925_hPa(pordenone,sappada_forni_villa,2025,5,10,23).
temp_front_925_hPa(sappada_forni_villa,udine_palmanova,2025,5,11,0).
temp_front_925_hPa(barcis,sappada_forni_villa,2025,5,11,0).
temp_front_925_hPa(gorizia,pontebba_tarvisio,2025,5,11,0).
temp_front_925_hPa(gemona_stolvizza,pontebba_tarvisio,2025,5,11,0).
temp_front_925_hPa(pordenone,sappada_forni_villa,2025,5,11,0).
temp_front_925_hPa(sappada_forni_villa,udine_palmanova,2025,6,25,6).
temp_front_925_hPa(pontebba_tarvisio,sappada_forni_villa,2025,6,25,6).
temp_front_925_hPa(barcis,sappada_forni_villa,2025,6,25,6).
temp_front_925_hPa(gemona_stolvizza,sappada_forni_villa,2025,6,25,6).
temp_front_925_hPa(pordenone,sappada_forni_villa,2025,6,25,6).
temp_front_925_hPa(sappada_forni_villa,udine_palmanova,2025,6,25,7).
temp_front_925_hPa(barcis,sappada_forni_villa,2025,6,25,7).
temp_front_925_hPa(gorizia,pontebba_tarvisio,2025,6,25,7).
temp_front_925_hPa(gemona_stolvizza,pontebba_tarvisio,2025,6,25,7).
temp_front_925_hPa(pordenone,sappada_forni_villa,2025,6,25,7).
temp_front_925_hPa(sappada_forni_villa,udine_palmanova,2025,6,25,8).
temp_front_925_hPa(barcis,sappada_forni_villa,2025,6,25,8).
temp_front_925_hPa(gorizia,pontebba_tarvisio,2025,6,25,8).
temp_front_925_hPa(gemona_stolvizza,pontebba_tarvisio,2025,6,25,8).
temp_front_925_hPa(pordenone,sappada_forni_villa,2025,6,25,8).
temp_front_925_hPa(sappada_forni_villa,udine_palmanova,2025,6,25,9).
temp_front_925_hPa(barcis,sappada_forni_villa,2025,6,25,9).
temp_front_925_hPa(gorizia,pontebba_tarvisio,2025,6,25,9).
temp_front_925_hPa(gemona_stolvizza,pontebba_tarvisio,2025,6,25,9).
temp_front_925_hPa(pordenone,sappada_forni_villa,2025,6,25,9).
temp_front_925_hPa(sappada_forni_villa,udine_palmanova,2025,6,25,10).
temp_front_925_hPa(barcis,sappada_forni_villa,2025,6,25,10).
temp_front_925_hPa(gorizia,pontebba_tarvisio,2025,6,25,10).
temp_front_925_hPa(gemona_stolvizza,pontebba_tarvisio,2025,6,25,10).
temp_front_925_hPa(pordenone,sappada_forni_villa,2025,6,25,10).
temp_front_925_hPa(sappada_forni_villa,udine_palmanova,2025,6,25,11).
temp_front_925_hPa(barcis,sappada_forni_villa,2025,6,25,11).
temp_front_925_hPa(gorizia,pontebba_tarvisio,2025,6,25,11).
temp_front_925_hPa(gemona_stolvizza,pontebba_tarvisio,2025,6,25,11).
temp_front_925_hPa(pordenone,sappada_forni_villa,2025,6,25,11).
temp_front_925_hPa(pontebba_tarvisio,sappada_forni_villa,2025,6,25,12).
temp_front_925_hPa(gorizia,pontebba_tarvisio,2025,6,25,12).
temp_front_925_hPa(gemona_stolvizza,pontebba_tarvisio,2025,6,25,12).
temp_front_925_hPa(sappada_forni_villa,udine_palmanova,2025,6,25,13).
temp_front_925_hPa(barcis,sappada_forni_villa,2025,6,25,13).
temp_front_925_hPa(gorizia,pontebba_tarvisio,2025,6,25,13).
temp_front_925_hPa(gemona_stolvizza,pontebba_tarvisio,2025,6,25,13).
temp_front_925_hPa(pordenone,sappada_forni_villa,2025,6,25,13).
temp_front_925_hPa(sappada_forni_villa,udine_palmanova,2025,6,25,14).
temp_front_925_hPa(pontebba_tarvisio,sappada_forni_villa,2025,6,25,14).
temp_front_925_hPa(barcis,sappada_forni_villa,2025,6,25,14).
temp_front_925_hPa(gemona_stolvizza,sappada_forni_villa,2025,6,25,14).
temp_front_925_hPa(pordenone,sappada_forni_villa,2025,6,25,14).
temp_front_925_hPa(sappada_forni_villa,udine_palmanova,2025,6,25,15).
temp_front_925_hPa(pontebba_tarvisio,sappada_forni_villa,2025,6,25,15).
temp_front_925_hPa(barcis,sappada_forni_villa,2025,6,25,15).
temp_front_925_hPa(gemona_stolvizza,sappada_forni_villa,2025,6,25,15).
temp_front_925_hPa(pordenone,sappada_forni_villa,2025,6,25,15).
temp_front_925_hPa(sappada_forni_villa,udine_palmanova,2025,6,25,16).
temp_front_925_hPa(pontebba_tarvisio,sappada_forni_villa,2025,6,25,16).
temp_front_925_hPa(barcis,pordenone,2025,6,25,16).
temp_front_925_hPa(gemona_stolvizza,sappada_forni_villa,2025,6,25,16).
temp_front_925_hPa(pordenone,sappada_forni_villa,2025,6,25,16).
temp_front_925_hPa(sappada_forni_villa,udine_palmanova,2025,6,25,17).
temp_front_925_hPa(pontebba_tarvisio,sappada_forni_villa,2025,6,25,17).
temp_front_925_hPa(barcis,sappada_forni_villa,2025,6,25,17).
temp_front_925_hPa(gemona_stolvizza,sappada_forni_villa,2025,6,25,17).
temp_front_925_hPa(pordenone,sappada_forni_villa,2025,6,25,17).
temp_front_925_hPa(pontebba_tarvisio,sappada_forni_villa,2025,6,26,6).
temp_front_925_hPa(gorizia,pontebba_tarvisio,2025,6,26,6).
temp_front_925_hPa(gemona_stolvizza,pontebba_tarvisio,2025,6,26,6).
temp_front_925_hPa(pontebba_tarvisio,sappada_forni_villa,2025,6,26,7).
temp_front_925_hPa(gorizia,pontebba_tarvisio,2025,6,26,7).
temp_front_925_hPa(gemona_stolvizza,pontebba_tarvisio,2025,6,26,7).
temp_front_925_hPa(sappada_forni_villa,udine_palmanova,2025,6,26,8).
temp_front_925_hPa(barcis,sappada_forni_villa,2025,6,26,8).
temp_front_925_hPa(gorizia,pontebba_tarvisio,2025,6,26,8).
temp_front_925_hPa(gemona_stolvizza,pontebba_tarvisio,2025,6,26,8).
temp_front_925_hPa(pordenone,sappada_forni_villa,2025,6,26,8).
temp_front_925_hPa(sappada_forni_villa,udine_palmanova,2025,6,26,9).
temp_front_925_hPa(barcis,sappada_forni_villa,2025,6,26,9).
temp_front_925_hPa(gorizia,pontebba_tarvisio,2025,6,26,9).
temp_front_925_hPa(gemona_stolvizza,pontebba_tarvisio,2025,6,26,9).
temp_front_925_hPa(pordenone,sappada_forni_villa,2025,6,26,9).
temp_front_925_hPa(sappada_forni_villa,udine_palmanova,2025,6,26,10).
temp_front_925_hPa(barcis,sappada_forni_villa,2025,6,26,10).
temp_front_925_hPa(gorizia,pontebba_tarvisio,2025,6,26,10).
temp_front_925_hPa(gemona_stolvizza,pontebba_tarvisio,2025,6,26,10).
temp_front_925_hPa(pordenone,sappada_forni_villa,2025,6,26,10).
temp_front_925_hPa(pontebba_tarvisio,sappada_forni_villa,2025,6,26,11).
temp_front_925_hPa(gorizia,pontebba_tarvisio,2025,6,26,11).
temp_front_925_hPa(gemona_stolvizza,pontebba_tarvisio,2025,6,26,11).
temp_front_925_hPa(pontebba_tarvisio,sappada_forni_villa,2025,6,26,13).
temp_front_925_hPa(gorizia,pontebba_tarvisio,2025,6,26,13).
temp_front_925_hPa(gemona_stolvizza,pontebba_tarvisio,2025,6,26,13).
temp_front_925_hPa(pontebba_tarvisio,sappada_forni_villa,2025,6,26,14).
temp_front_925_hPa(lignano_grado,udine_palmanova,2025,6,26,14).
temp_front_925_hPa(barcis,sappada_forni_villa,2025,6,26,14).
temp_front_925_hPa(gorizia,udine_palmanova,2025,6,26,14).
temp_front_925_hPa(gemona_stolvizza,udine_palmanova,2025,6,26,14).
temp_front_925_hPa(pordenone,udine_palmanova,2025,6,26,14).
temp_front_925_hPa(sappada_forni_villa,udine_palmanova,2025,6,26,15).
temp_front_925_hPa(lignano_grado,udine_palmanova,2025,6,26,15).
temp_front_925_hPa(barcis,sappada_forni_villa,2025,6,26,15).
temp_front_925_hPa(gorizia,pontebba_tarvisio,2025,6,26,15).
temp_front_925_hPa(gemona_stolvizza,udine_palmanova,2025,6,26,15).
temp_front_925_hPa(pordenone,udine_palmanova,2025,6,26,15).
temp_front_925_hPa(pontebba_tarvisio,sappada_forni_villa,2025,6,26,16).
temp_front_925_hPa(gorizia,pontebba_tarvisio,2025,6,26,16).
temp_front_925_hPa(gemona_stolvizza,udine_palmanova,2025,6,26,16).
temp_front_925_hPa(sappada_forni_villa,udine_palmanova,2025,6,26,22).
temp_front_925_hPa(barcis,pordenone,2025,6,26,22).
temp_front_925_hPa(gorizia,pontebba_tarvisio,2025,6,26,22).
temp_front_925_hPa(gemona_stolvizza,udine_palmanova,2025,6,26,22).
temp_front_925_hPa(pordenone,sappada_forni_villa,2025,6,26,22).
temp_front_925_hPa(sappada_forni_villa,udine_palmanova,2025,6,26,23).
temp_front_925_hPa(barcis,pordenone,2025,6,26,23).
temp_front_925_hPa(gorizia,pontebba_tarvisio,2025,6,26,23).
temp_front_925_hPa(gemona_stolvizza,udine_palmanova,2025,6,26,23).
temp_front_925_hPa(pordenone,sappada_forni_villa,2025,6,26,23).
temp_front_925_hPa(sappada_forni_villa,udine_palmanova,2025,6,27,0).
temp_front_925_hPa(barcis,sappada_forni_villa,2025,6,27,0).
temp_front_925_hPa(gorizia,pontebba_tarvisio,2025,6,27,0).
temp_front_925_hPa(gemona_stolvizza,udine_palmanova,2025,6,27,0).
temp_front_925_hPa(pordenone,sappada_forni_villa,2025,6,27,0).
temp_front_925_hPa(sappada_forni_villa,udine_palmanova,2025,6,27,1).
temp_front_925_hPa(barcis,sappada_forni_villa,2025,6,27,1).
temp_front_925_hPa(gorizia,pontebba_tarvisio,2025,6,27,1).
temp_front_925_hPa(gemona_stolvizza,udine_palmanova,2025,6,27,1).
temp_front_925_hPa(pordenone,sappada_forni_villa,2025,6,27,1).
temp_front_925_hPa(sappada_forni_villa,udine_palmanova,2025,6,27,2).
temp_front_925_hPa(barcis,sappada_forni_villa,2025,6,27,2).
temp_front_925_hPa(gorizia,pontebba_tarvisio,2025,6,27,2).
temp_front_925_hPa(gemona_stolvizza,pontebba_tarvisio,2025,6,27,2).
temp_front_925_hPa(pordenone,sappada_forni_villa,2025,6,27,2).
temp_front_925_hPa(sappada_forni_villa,udine_palmanova,2025,6,27,3).
temp_front_925_hPa(barcis,pordenone,2025,6,27,3).
temp_front_925_hPa(gorizia,pontebba_tarvisio,2025,6,27,3).
