% format temperature_at(location, temperature, yyyy, mm, dd, h).

temperature_at_at_5_5km(pordenone, 245, 2019,4,7,6).
temperature_at_at_5_5km(sappada_forni_villa, 245, 2019,4,7,7).
temperature_at_at_5_5km(pontebba_tarvisio, 245, 2019,4,7,7).
temperature_at_at_5_5km(lignano_grado, 245, 2019,4,7,7).
temperature_at_at_5_5km(barcis, 249, 2019,4,7,7).
temperature_at_at_5_5km(udine_palamnova, 245, 2019,4,7,7).
temperature_at_at_5_5km(gorizia, 246, 2019,4,7,7).
temperature_at_at_5_5km(trieste, 247, 2019,4,7,7).
temperature_at_at_5_5km(gemona_stolvizza, 245, 2019,4,7,7).
temperature_at_at_5_5km(pordenone, 250, 2019,4,7,7).
temperature_at_at_5_5km(sappada_forni_villa, 246, 2019,4,7,8).
temperature_at_at_5_5km(pontebba_tarvisio, 245, 2019,4,7,8).
temperature_at_at_5_5km(lignano_grado, 249, 2019,4,7,8).
temperature_at_at_5_5km(barcis, 250, 2019,4,7,8).
temperature_at_at_5_5km(udine_palamnova, 249, 2019,4,7,8).
temperature_at_at_5_5km(gorizia, 249, 2019,4,7,8).
temperature_at_at_5_5km(trieste, 247, 2019,4,7,8).
temperature_at_at_5_5km(gemona_stolvizza, 245, 2019,4,7,8).
temperature_at_at_5_5km(pordenone, 245, 2019,4,7,8).
temperature_at_at_5_5km(sappada_forni_villa, 245, 2019,4,7,9).
temperature_at_at_5_5km(pontebba_tarvisio, 249, 2019,4,7,9).
temperature_at_at_5_5km(lignano_grado, 246, 2019,4,7,9).
temperature_at_at_5_5km(barcis, 245, 2019,4,7,9).
temperature_at_at_5_5km(udine_palamnova, 245, 2019,4,7,9).
temperature_at_at_5_5km(gorizia, 246, 2019,4,7,9).
temperature_at_at_5_5km(trieste, 251, 2019,4,7,9).
temperature_at_at_5_5km(gemona_stolvizza, 245, 2019,4,7,9).
temperature_at_at_5_5km(pordenone, 245, 2019,4,7,9).
temperature_at_at_5_5km(sappada_forni_villa, 245, 2019,4,7,10).
temperature_at_at_5_5km(pontebba_tarvisio, 245, 2019,4,7,10).
temperature_at_at_5_5km(lignano_grado, 246, 2019,4,7,10).
temperature_at_at_5_5km(barcis, 249, 2019,4,7,10).
temperature_at_at_5_5km(udine_palamnova, 245, 2019,4,7,10).
temperature_at_at_5_5km(gorizia, 246, 2019,4,7,10).
temperature_at_at_5_5km(trieste, 247, 2019,4,7,10).
temperature_at_at_5_5km(gemona_stolvizza, 245, 2019,4,7,10).
temperature_at_at_5_5km(pordenone, 250, 2019,4,7,10).
temperature_at_at_5_5km(sappada_forni_villa, 245, 2019,4,7,11).
temperature_at_at_5_5km(pontebba_tarvisio, 245, 2019,4,7,11).
temperature_at_at_5_5km(lignano_grado, 249, 2019,4,7,11).
temperature_at_at_5_5km(barcis, 250, 2019,4,7,11).
temperature_at_at_5_5km(udine_palamnova, 245, 2019,4,7,11).
temperature_at_at_5_5km(gorizia, 246, 2019,4,7,11).
temperature_at_at_5_5km(trieste, 247, 2019,4,7,11).
temperature_at_at_5_5km(gemona_stolvizza, 245, 2019,4,7,11).
temperature_at_at_5_5km(pordenone, 250, 2019,4,7,11).
temperature_at_at_5_5km(sappada_forni_villa, 246, 2019,4,7,12).
temperature_at_at_5_5km(pontebba_tarvisio, 245, 2019,4,7,12).
temperature_at_at_5_5km(lignano_grado, 246, 2019,4,7,12).
temperature_at_at_5_5km(barcis, 250, 2019,4,7,12).
temperature_at_at_5_5km(udine_palamnova, 250, 2019,4,7,12).
temperature_at_at_5_5km(gorizia, 246, 2019,4,7,12).
temperature_at_at_5_5km(trieste, 247, 2019,4,7,12).
temperature_at_at_5_5km(gemona_stolvizza, 245, 2019,4,7,12).
temperature_at_at_5_5km(pordenone, 250, 2019,4,7,12).
temperature_at_at_5_5km(sappada_forni_villa, 250, 2019,4,7,13).
temperature_at_at_5_5km(pontebba_tarvisio, 250, 2019,4,7,13).
temperature_at_at_5_5km(lignano_grado, 250, 2019,4,7,13).
temperature_at_at_5_5km(barcis, 250, 2019,4,7,13).
temperature_at_at_5_5km(udine_palamnova, 250, 2019,4,7,13).
temperature_at_at_5_5km(gorizia, 250, 2019,4,7,13).
temperature_at_at_5_5km(trieste, 255, 2019,4,7,13).
temperature_at_at_5_5km(gemona_stolvizza, 250, 2019,4,7,13).
temperature_at_at_5_5km(pordenone, 250, 2019,4,7,13).
temperature_at_at_5_5km(sappada_forni_villa, 250, 2019,4,7,14).
temperature_at_at_5_5km(pontebba_tarvisio, 247, 2019,4,7,14).
temperature_at_at_5_5km(lignano_grado, 250, 2019,4,7,14).
temperature_at_at_5_5km(barcis, 250, 2019,4,7,14).
temperature_at_at_5_5km(udine_palamnova, 250, 2019,4,7,14).
temperature_at_at_5_5km(gorizia, 250, 2019,4,7,14).
temperature_at_at_5_5km(trieste, 251, 2019,4,7,14).
temperature_at_at_5_5km(gemona_stolvizza, 250, 2019,4,7,14).
temperature_at_at_5_5km(pordenone, 255, 2019,4,7,14).
temperature_at_at_5_5km(sappada_forni_villa, 250, 2019,4,7,15).
temperature_at_at_5_5km(pontebba_tarvisio, 247, 2019,4,7,15).
temperature_at_at_5_5km(lignano_grado, 256, 2019,4,7,15).
temperature_at_at_5_5km(barcis, 250, 2019,4,7,15).
temperature_at_at_5_5km(udine_palamnova, 250, 2019,4,7,15).
temperature_at_at_5_5km(gorizia, 250, 2019,4,7,15).
temperature_at_at_5_5km(trieste, 251, 2019,4,7,15).
temperature_at_at_5_5km(gemona_stolvizza, 250, 2019,4,7,15).
temperature_at_at_5_5km(pordenone, 256, 2019,4,7,15).
temperature_at_at_5_5km(sappada_forni_villa, 250, 2019,4,7,16).
temperature_at_at_5_5km(pontebba_tarvisio, 245, 2019,4,7,16).
temperature_at_at_5_5km(lignano_grado, 254, 2019,4,7,16).
temperature_at_at_5_5km(barcis, 251, 2019,4,7,16).
temperature_at_at_5_5km(udine_palamnova, 250, 2019,4,7,16).
temperature_at_at_5_5km(gorizia, 250, 2019,4,7,16).
temperature_at_at_5_5km(trieste, 251, 2019,4,7,16).
temperature_at_at_5_5km(gemona_stolvizza, 250, 2019,4,7,16).
temperature_at_at_5_5km(pordenone, 255, 2019,4,7,16).
temperature_at_at_5_5km(sappada_forni_villa, 250, 2019,4,7,17).
temperature_at_at_5_5km(pontebba_tarvisio, 249, 2019,4,7,17).
temperature_at_at_5_5km(lignano_grado, 255, 2019,4,7,17).
temperature_at_at_5_5km(barcis, 255, 2019,4,7,17).
temperature_at_at_5_5km(udine_palamnova, 250, 2019,4,7,17).
temperature_at_at_5_5km(gorizia, 250, 2019,4,7,17).
temperature_at_at_5_5km(trieste, 251, 2019,4,7,17).
temperature_at_at_5_5km(gemona_stolvizza, 250, 2019,4,7,17).
temperature_at_at_5_5km(pordenone, 255, 2019,4,7,17).
temperature_at_at_5_5km(sappada_forni_villa, 250, 2019,4,7,18).
temperature_at_at_5_5km(pontebba_tarvisio, 250, 2019,4,7,18).
temperature_at_at_5_5km(lignano_grado, 255, 2019,4,7,18).
temperature_at_at_5_5km(barcis, 255, 2019,4,7,18).
temperature_at_at_5_5km(udine_palamnova, 250, 2019,4,7,18).
temperature_at_at_5_5km(gorizia, 250, 2019,4,7,18).
temperature_at_at_5_5km(trieste, 251, 2019,4,7,18).
temperature_at_at_5_5km(gemona_stolvizza, 250, 2019,4,7,18).
temperature_at_at_5_5km(pordenone, 255, 2019,4,7,18).
temperature_at_at_5_5km(sappada_forni_villa, 250, 2019,4,7,19).
temperature_at_at_5_5km(pontebba_tarvisio, 250, 2019,4,7,19).
temperature_at_at_5_5km(lignano_grado, 255, 2019,4,7,19).
temperature_at_at_5_5km(barcis, 255, 2019,4,7,19).
temperature_at_at_5_5km(udine_palamnova, 252, 2019,4,7,19).
temperature_at_at_5_5km(gorizia, 250, 2019,4,7,19).
temperature_at_at_5_5km(trieste, 251, 2019,4,7,19).
temperature_at_at_5_5km(gemona_stolvizza, 250, 2019,4,7,19).
temperature_at_at_5_5km(pordenone, 255, 2019,4,7,19).
temperature_at_at_5_5km(sappada_forni_villa, 250, 2019,4,7,20).
temperature_at_at_5_5km(pontebba_tarvisio, 250, 2019,4,7,20).
temperature_at_at_5_5km(lignano_grado, 255, 2019,4,7,20).
temperature_at_at_5_5km(barcis, 255, 2019,4,7,20).
temperature_at_at_5_5km(udine_palamnova, 250, 2019,4,7,20).
temperature_at_at_5_5km(gorizia, 250, 2019,4,7,20).
temperature_at_at_5_5km(trieste, 251, 2019,4,7,20).
temperature_at_at_5_5km(gemona_stolvizza, 250, 2019,4,7,20).
temperature_at_at_5_5km(pordenone, 255, 2019,4,7,20).
temperature_at_at_5_5km(sappada_forni_villa, 249, 2019,4,7,21).
temperature_at_at_5_5km(pontebba_tarvisio, 245, 2019,4,7,21).
temperature_at_at_5_5km(lignano_grado, 252, 2019,4,7,21).
temperature_at_at_5_5km(barcis, 255, 2019,4,7,21).
temperature_at_at_5_5km(udine_palamnova, 250, 2019,4,7,21).
temperature_at_at_5_5km(gorizia, 250, 2019,4,7,21).
temperature_at_at_5_5km(trieste, 251, 2019,4,7,21).
temperature_at_at_5_5km(gemona_stolvizza, 250, 2019,4,7,21).
temperature_at_at_5_5km(pordenone, 255, 2019,4,7,21).
temperature_at_at_5_5km(sappada_forni_villa, 245, 2019,4,7,22).
temperature_at_at_5_5km(pontebba_tarvisio, 245, 2019,4,7,22).
temperature_at_at_5_5km(lignano_grado, 250, 2019,4,7,22).
temperature_at_at_5_5km(barcis, 250, 2019,4,7,22).
temperature_at_at_5_5km(udine_palamnova, 250, 2019,4,7,22).
temperature_at_at_5_5km(gorizia, 247, 2019,4,7,22).
temperature_at_at_5_5km(trieste, 250, 2019,4,7,22).
temperature_at_at_5_5km(gemona_stolvizza, 245, 2019,4,7,22).
temperature_at_at_5_5km(pordenone, 255, 2019,4,7,22).
temperature_at_at_5_5km(sappada_forni_villa, 245, 2019,4,7,23).
temperature_at_at_5_5km(pontebba_tarvisio, 245, 2019,4,7,23).
temperature_at_at_5_5km(lignano_grado, 250, 2019,4,7,23).
temperature_at_at_5_5km(barcis, 250, 2019,4,7,23).
temperature_at_at_5_5km(udine_palamnova, 246, 2019,4,7,23).
temperature_at_at_5_5km(gorizia, 246, 2019,4,7,23).
temperature_at_at_5_5km(trieste, 247, 2019,4,7,23).
temperature_at_at_5_5km(gemona_stolvizza, 245, 2019,4,7,23).
temperature_at_at_5_5km(pordenone, 255, 2019,4,7,23).
temperature_at_at_5_5km(sappada_forni_villa, 245, 2019,4,8,0).
temperature_at_at_5_5km(pontebba_tarvisio, 245, 2019,4,8,0).
temperature_at_at_5_5km(lignano_grado, 250, 2019,4,8,0).
temperature_at_at_5_5km(barcis, 256, 2019,4,8,0).
temperature_at_at_5_5km(udine_palamnova, 246, 2019,4,8,0).
temperature_at_at_5_5km(gorizia, 246, 2019,4,8,0).
temperature_at_at_5_5km(trieste, 247, 2019,4,8,0).
temperature_at_at_5_5km(gemona_stolvizza, 245, 2019,4,8,0).
temperature_at_at_5_5km(pordenone, 255, 2019,4,8,0).
temperature_at_at_5_5km(sappada_forni_villa, 249, 2019,4,8,1).
temperature_at_at_5_5km(pontebba_tarvisio, 245, 2019,4,8,1).
temperature_at_at_5_5km(lignano_grado, 245, 2019,4,8,1).
temperature_at_at_5_5km(barcis, 250, 2019,4,8,1).
temperature_at_at_5_5km(udine_palamnova, 245, 2019,4,8,1).
temperature_at_at_5_5km(gorizia, 246, 2019,4,8,1).
temperature_at_at_5_5km(trieste, 247, 2019,4,8,1).
temperature_at_at_5_5km(gemona_stolvizza, 245, 2019,4,8,1).
temperature_at_at_5_5km(pordenone, 251, 2019,4,8,1).
temperature_at_at_5_5km(sappada_forni_villa, 246, 2019,4,8,2).
temperature_at_at_5_5km(pontebba_tarvisio, 245, 2019,4,8,2).
temperature_at_at_5_5km(lignano_grado, 246, 2019,4,8,2).
temperature_at_at_5_5km(barcis, 247, 2019,4,8,2).
temperature_at_at_5_5km(udine_palamnova, 245, 2019,4,8,2).
temperature_at_at_5_5km(gorizia, 246, 2019,4,8,2).
temperature_at_at_5_5km(trieste, 247, 2019,4,8,2).
temperature_at_at_5_5km(gemona_stolvizza, 245, 2019,4,8,2).
temperature_at_at_5_5km(pordenone, 246, 2019,4,8,2).
temperature_at_at_5_5km(sappada_forni_villa, 250, 2019,4,8,3).
temperature_at_at_5_5km(pontebba_tarvisio, 247, 2019,4,8,3).
temperature_at_at_5_5km(lignano_grado, 250, 2019,4,8,3).
temperature_at_at_5_5km(barcis, 249, 2019,4,8,3).
temperature_at_at_5_5km(udine_palamnova, 250, 2019,4,8,3).
temperature_at_at_5_5km(gorizia, 250, 2019,4,8,3).
temperature_at_at_5_5km(trieste, 248, 2019,4,8,3).
temperature_at_at_5_5km(gemona_stolvizza, 250, 2019,4,8,3).
temperature_at_at_5_5km(pordenone, 245, 2019,4,8,3).
temperature_at_at_5_5km(sappada_forni_villa, 246, 2019,4,8,4).
temperature_at_at_5_5km(pontebba_tarvisio, 245, 2019,4,8,4).
temperature_at_at_5_5km(lignano_grado, 246, 2019,4,8,4).
temperature_at_at_5_5km(barcis, 246, 2019,4,8,4).
temperature_at_at_5_5km(udine_palamnova, 245, 2019,4,8,4).
temperature_at_at_5_5km(gorizia, 246, 2019,4,8,4).
temperature_at_at_5_5km(trieste, 247, 2019,4,8,4).
temperature_at_at_5_5km(gemona_stolvizza, 245, 2019,4,8,4).
temperature_at_at_5_5km(pordenone, 249, 2019,4,8,4).
temperature_at_at_5_5km(sappada_forni_villa, 245, 2019,4,8,5).
temperature_at_at_5_5km(pontebba_tarvisio, 245, 2019,4,8,5).
temperature_at_at_5_5km(lignano_grado, 246, 2019,4,8,5).
temperature_at_at_5_5km(barcis, 246, 2019,4,8,5).
temperature_at_at_5_5km(udine_palamnova, 245, 2019,4,8,5).
temperature_at_at_5_5km(gorizia, 246, 2019,4,8,5).
temperature_at_at_5_5km(trieste, 247, 2019,4,8,5).
temperature_at_at_5_5km(gemona_stolvizza, 245, 2019,4,8,5).
temperature_at_at_5_5km(pordenone, 247, 2019,4,8,5).
temperature_at_at_5_5km(sappada_forni_villa, 249, 2019,4,8,6).
temperature_at_at_5_5km(pontebba_tarvisio, 250, 2019,4,8,6).
temperature_at_at_5_5km(lignano_grado, 249, 2019,4,8,6).
temperature_at_at_5_5km(barcis, 249, 2019,4,8,6).
temperature_at_at_5_5km(udine_palamnova, 250, 2019,4,8,6).
temperature_at_at_5_5km(gorizia, 250, 2019,4,8,6).
temperature_at_at_5_5km(trieste, 248, 2019,4,8,6).
temperature_at_at_5_5km(gemona_stolvizza, 250, 2019,4,8,6).
temperature_at_at_5_5km(pordenone, 247, 2019,4,8,6).
temperature_at_at_5_5km(sappada_forni_villa, 250, 2019,4,8,7).
temperature_at_at_5_5km(pontebba_tarvisio, 250, 2019,4,8,7).
temperature_at_at_5_5km(lignano_grado, 250, 2019,4,8,7).
temperature_at_at_5_5km(barcis, 250, 2019,4,8,7).
temperature_at_at_5_5km(udine_palamnova, 250, 2019,4,8,7).
temperature_at_at_5_5km(gorizia, 250, 2019,4,8,7).
temperature_at_at_5_5km(trieste, 251, 2019,4,8,7).
temperature_at_at_5_5km(gemona_stolvizza, 250, 2019,4,8,7).
temperature_at_at_5_5km(pordenone, 250, 2019,4,8,7).
temperature_at_at_5_5km(sappada_forni_villa, 250, 2019,4,8,8).
temperature_at_at_5_5km(pontebba_tarvisio, 250, 2019,4,8,8).
temperature_at_at_5_5km(lignano_grado, 250, 2019,4,8,8).
temperature_at_at_5_5km(barcis, 250, 2019,4,8,8).
temperature_at_at_5_5km(udine_palamnova, 250, 2019,4,8,8).
temperature_at_at_5_5km(gorizia, 250, 2019,4,8,8).
temperature_at_at_5_5km(trieste, 251, 2019,4,8,8).
temperature_at_at_5_5km(gemona_stolvizza, 250, 2019,4,8,8).
temperature_at_at_5_5km(pordenone, 250, 2019,4,8,8).
temperature_at_at_5_5km(sappada_forni_villa, 247, 2019,4,8,9).
temperature_at_at_5_5km(pontebba_tarvisio, 246, 2019,4,8,9).
temperature_at_at_5_5km(lignano_grado, 246, 2019,4,8,9).
temperature_at_at_5_5km(barcis, 246, 2019,4,8,9).
temperature_at_at_5_5km(udine_palamnova, 246, 2019,4,8,9).
temperature_at_at_5_5km(gorizia, 246, 2019,4,8,9).
temperature_at_at_5_5km(trieste, 247, 2019,4,8,9).
temperature_at_at_5_5km(gemona_stolvizza, 246, 2019,4,8,9).
temperature_at_at_5_5km(pordenone, 246, 2019,4,8,9).
temperature_at_at_5_5km(sappada_forni_villa, 250, 2019,4,8,10).
temperature_at_at_5_5km(pontebba_tarvisio, 250, 2019,4,8,10).
temperature_at_at_5_5km(lignano_grado, 250, 2019,4,8,10).
temperature_at_at_5_5km(barcis, 250, 2019,4,8,10).
temperature_at_at_5_5km(udine_palamnova, 250, 2019,4,8,10).
temperature_at_at_5_5km(gorizia, 250, 2019,4,8,10).
temperature_at_at_5_5km(trieste, 251, 2019,4,8,10).
temperature_at_at_5_5km(gemona_stolvizza, 250, 2019,4,8,10).
temperature_at_at_5_5km(pordenone, 250, 2019,4,8,10).
temperature_at_at_5_5km(sappada_forni_villa, 250, 2019,4,8,11).
temperature_at_at_5_5km(pontebba_tarvisio, 250, 2019,4,8,11).
temperature_at_at_5_5km(lignano_grado, 252, 2019,4,8,11).
temperature_at_at_5_5km(barcis, 250, 2019,4,8,11).
temperature_at_at_5_5km(udine_palamnova, 255, 2019,4,8,11).
temperature_at_at_5_5km(gorizia, 255, 2019,4,8,11).
temperature_at_at_5_5km(trieste, 256, 2019,4,8,11).
temperature_at_at_5_5km(gemona_stolvizza, 250, 2019,4,8,11).
temperature_at_at_5_5km(pordenone, 250, 2019,4,8,11).
temperature_at_at_5_5km(sappada_forni_villa, 251, 2019,4,8,12).
temperature_at_at_5_5km(pontebba_tarvisio, 256, 2019,4,8,12).
temperature_at_at_5_5km(lignano_grado, 247, 2019,4,8,12).
temperature_at_at_5_5km(barcis, 251, 2019,4,8,12).
temperature_at_at_5_5km(udine_palamnova, 251, 2019,4,8,12).
temperature_at_at_5_5km(gorizia, 251, 2019,4,8,12).
temperature_at_at_5_5km(trieste, 246, 2019,4,8,12).
temperature_at_at_5_5km(gemona_stolvizza, 251, 2019,4,8,12).
temperature_at_at_5_5km(pordenone, 245, 2019,4,8,12).
temperature_at_at_5_5km(sappada_forni_villa, 245, 2019,4,8,13).
temperature_at_at_5_5km(pontebba_tarvisio, 250, 2019,4,8,13).
temperature_at_at_5_5km(lignano_grado, 250, 2019,4,8,13).
temperature_at_at_5_5km(barcis, 247, 2019,4,8,13).
temperature_at_at_5_5km(udine_palamnova, 250, 2019,4,8,13).
temperature_at_at_5_5km(gorizia, 250, 2019,4,8,13).
temperature_at_at_5_5km(trieste, 251, 2019,4,8,13).
temperature_at_at_5_5km(gemona_stolvizza, 250, 2019,4,8,13).
temperature_at_at_5_5km(pordenone, 249, 2019,4,8,13).
temperature_at_at_5_5km(sappada_forni_villa, 247, 2019,4,8,14).
temperature_at_at_5_5km(pontebba_tarvisio, 253, 2019,4,8,14).
temperature_at_at_5_5km(lignano_grado, 253, 2019,4,8,14).
temperature_at_at_5_5km(barcis, 253, 2019,4,8,14).
temperature_at_at_5_5km(udine_palamnova, 253, 2019,4,8,14).
temperature_at_at_5_5km(gorizia, 253, 2019,4,8,14).
temperature_at_at_5_5km(trieste, 254, 2019,4,8,14).
temperature_at_at_5_5km(gemona_stolvizza, 253, 2019,4,8,14).
temperature_at_at_5_5km(pordenone, 253, 2019,4,8,14).
temperature_at_at_5_5km(sappada_forni_villa, 253, 2019,4,8,15).
temperature_at_at_5_5km(pontebba_tarvisio, 256, 2019,4,8,15).
temperature_at_at_5_5km(lignano_grado, 253, 2019,4,8,15).
temperature_at_at_5_5km(barcis, 253, 2019,4,8,15).
temperature_at_at_5_5km(udine_palamnova, 253, 2019,4,8,15).
temperature_at_at_5_5km(gorizia, 247, 2019,4,8,15).
temperature_at_at_5_5km(trieste, 248, 2019,4,8,15).
temperature_at_at_5_5km(gemona_stolvizza, 253, 2019,4,8,15).
temperature_at_at_5_5km(pordenone, 253, 2019,4,8,15).
temperature_at_at_5_5km(sappada_forni_villa, 250, 2019,4,8,16).
temperature_at_at_5_5km(pontebba_tarvisio, 253, 2019,4,8,16).
temperature_at_at_5_5km(lignano_grado, 256, 2019,4,8,16).
temperature_at_at_5_5km(barcis, 253, 2019,4,8,16).
temperature_at_at_5_5km(udine_palamnova, 254, 2019,4,8,16).
temperature_at_at_5_5km(gorizia, 253, 2019,4,8,16).
temperature_at_at_5_5km(trieste, 256, 2019,4,8,16).
temperature_at_at_5_5km(gemona_stolvizza, 253, 2019,4,8,16).
temperature_at_at_5_5km(pordenone, 256, 2019,4,8,16).
temperature_at_at_5_5km(sappada_forni_villa, 253, 2019,4,8,17).
temperature_at_at_5_5km(pontebba_tarvisio, 255, 2019,4,8,17).
temperature_at_at_5_5km(lignano_grado, 256, 2019,4,8,17).
temperature_at_at_5_5km(barcis, 253, 2019,4,8,17).
temperature_at_at_5_5km(udine_palamnova, 253, 2019,4,8,17).
temperature_at_at_5_5km(gorizia, 254, 2019,4,8,17).
temperature_at_at_5_5km(trieste, 256, 2019,4,8,17).
temperature_at_at_5_5km(gemona_stolvizza, 253, 2019,4,8,17).
temperature_at_at_5_5km(pordenone, 256, 2019,4,8,17).
temperature_at_at_5_5km(sappada_forni_villa, 253, 2019,4,8,18).
temperature_at_at_5_5km(pontebba_tarvisio, 254, 2019,4,8,18).
temperature_at_at_5_5km(lignano_grado, 256, 2019,4,8,18).
temperature_at_at_5_5km(barcis, 253, 2019,4,8,18).
temperature_at_at_5_5km(udine_palamnova, 254, 2019,4,8,18).
temperature_at_at_5_5km(gorizia, 254, 2019,4,8,18).
temperature_at_at_5_5km(trieste, 256, 2019,4,8,18).
temperature_at_at_5_5km(gemona_stolvizza, 253, 2019,4,8,18).
temperature_at_at_5_5km(pordenone, 254, 2019,4,8,18).
temperature_at_at_5_5km(sappada_forni_villa, 253, 2019,4,8,19).
temperature_at_at_5_5km(pontebba_tarvisio, 255, 2019,4,8,19).
temperature_at_at_5_5km(lignano_grado, 256, 2019,4,8,19).
temperature_at_at_5_5km(barcis, 256, 2019,4,8,19).
temperature_at_at_5_5km(udine_palamnova, 256, 2019,4,8,19).
temperature_at_at_5_5km(gorizia, 256, 2019,4,8,19).
temperature_at_at_5_5km(trieste, 254, 2019,4,8,19).
temperature_at_at_5_5km(gemona_stolvizza, 255, 2019,4,8,19).
temperature_at_at_5_5km(pordenone, 256, 2019,4,8,19).
temperature_at_at_5_5km(sappada_forni_villa, 253, 2019,4,8,20).
temperature_at_at_5_5km(pontebba_tarvisio, 253, 2019,4,8,20).
temperature_at_at_5_5km(lignano_grado, 253, 2019,4,8,20).
temperature_at_at_5_5km(barcis, 256, 2019,4,8,20).
temperature_at_at_5_5km(udine_palamnova, 253, 2019,4,8,20).
temperature_at_at_5_5km(gorizia, 253, 2019,4,8,20).
temperature_at_at_5_5km(trieste, 252, 2019,4,8,20).
temperature_at_at_5_5km(gemona_stolvizza, 253, 2019,4,8,20).
temperature_at_at_5_5km(pordenone, 254, 2019,4,8,20).
temperature_at_at_5_5km(sappada_forni_villa, 253, 2019,4,8,21).
temperature_at_at_5_5km(pontebba_tarvisio, 253, 2019,4,8,21).
temperature_at_at_5_5km(lignano_grado, 253, 2019,4,8,21).
temperature_at_at_5_5km(barcis, 253, 2019,4,8,21).
temperature_at_at_5_5km(udine_palamnova, 253, 2019,4,8,21).
temperature_at_at_5_5km(gorizia, 253, 2019,4,8,21).
temperature_at_at_5_5km(trieste, 252, 2019,4,8,21).
temperature_at_at_5_5km(gemona_stolvizza, 253, 2019,4,8,21).
temperature_at_at_5_5km(pordenone, 253, 2019,4,8,21).
temperature_at_at_5_5km(sappada_forni_villa, 249, 2019,4,8,22).
temperature_at_at_5_5km(pontebba_tarvisio, 249, 2019,4,8,22).
temperature_at_at_5_5km(lignano_grado, 250, 2019,4,8,22).
temperature_at_at_5_5km(barcis, 250, 2019,4,8,22).
temperature_at_at_5_5km(udine_palamnova, 250, 2019,4,8,22).
temperature_at_at_5_5km(gorizia, 246, 2019,4,8,22).
temperature_at_at_5_5km(trieste, 247, 2019,4,8,22).
temperature_at_at_5_5km(gemona_stolvizza, 250, 2019,4,8,22).
temperature_at_at_5_5km(pordenone, 250, 2019,4,8,22).
temperature_at_at_5_5km(sappada_forni_villa, 250, 2019,4,8,23).
temperature_at_at_5_5km(pontebba_tarvisio, 250, 2019,4,8,23).
temperature_at_at_5_5km(lignano_grado, 250, 2019,4,8,23).
temperature_at_at_5_5km(barcis, 250, 2019,4,8,23).
temperature_at_at_5_5km(udine_palamnova, 250, 2019,4,8,23).
temperature_at_at_5_5km(gorizia, 246, 2019,4,8,23).
temperature_at_at_5_5km(trieste, 247, 2019,4,8,23).
temperature_at_at_5_5km(gemona_stolvizza, 249, 2019,4,8,23).
temperature_at_at_5_5km(pordenone, 250, 2019,4,8,23).
temperature_at_at_5_5km(sappada_forni_villa, 245, 2019,4,9,0).
temperature_at_at_5_5km(pontebba_tarvisio, 246, 2019,4,9,0).
temperature_at_at_5_5km(lignano_grado, 246, 2019,4,9,0).
temperature_at_at_5_5km(barcis, 253, 2019,4,9,0).
temperature_at_at_5_5km(udine_palamnova, 245, 2019,4,9,0).
temperature_at_at_5_5km(gorizia, 246, 2019,4,9,0).
temperature_at_at_5_5km(trieste, 251, 2019,4,9,0).
temperature_at_at_5_5km(gemona_stolvizza, 245, 2019,4,9,0).
temperature_at_at_5_5km(pordenone, 245, 2019,4,9,0).
temperature_at_at_5_5km(sappada_forni_villa, 246, 2019,4,9,1).
temperature_at_at_5_5km(pontebba_tarvisio, 251, 2019,4,9,1).
temperature_at_at_5_5km(lignano_grado, 246, 2019,4,9,1).
temperature_at_at_5_5km(barcis, 250, 2019,4,9,1).
temperature_at_at_5_5km(udine_palamnova, 249, 2019,4,9,1).
