% format temperature_at(location, temperature, yyyy, mm, dd, h).

temperature_at_at_5_5km(pontebba_tarvisio, 259, 2019,11,10,12).
temperature_at_at_5_5km(lignano_grado, 259, 2019,11,10,12).
temperature_at_at_5_5km(barcis, 251, 2019,11,10,12).
temperature_at_at_5_5km(udine_palamnova, 259, 2019,11,10,12).
temperature_at_at_5_5km(gorizia, 259, 2019,11,10,12).
temperature_at_at_5_5km(trieste, 259, 2019,11,10,12).
temperature_at_at_5_5km(gemona_stolvizza, 259, 2019,11,10,12).
temperature_at_at_5_5km(pordenone, 255, 2019,11,10,12).
temperature_at_at_5_5km(sappada_forni_villa, 259, 2019,11,10,13).
temperature_at_at_5_5km(pontebba_tarvisio, 259, 2019,11,10,13).
temperature_at_at_5_5km(lignano_grado, 259, 2019,11,10,13).
temperature_at_at_5_5km(barcis, 251, 2019,11,10,13).
temperature_at_at_5_5km(udine_palamnova, 259, 2019,11,10,13).
temperature_at_at_5_5km(gorizia, 259, 2019,11,10,13).
temperature_at_at_5_5km(trieste, 259, 2019,11,10,13).
temperature_at_at_5_5km(gemona_stolvizza, 259, 2019,11,10,13).
temperature_at_at_5_5km(pordenone, 251, 2019,11,10,13).
temperature_at_at_5_5km(sappada_forni_villa, 259, 2019,11,10,14).
temperature_at_at_5_5km(pontebba_tarvisio, 259, 2019,11,10,14).
temperature_at_at_5_5km(lignano_grado, 252, 2019,11,10,14).
temperature_at_at_5_5km(barcis, 251, 2019,11,10,14).
temperature_at_at_5_5km(udine_palamnova, 259, 2019,11,10,14).
temperature_at_at_5_5km(gorizia, 259, 2019,11,10,14).
temperature_at_at_5_5km(trieste, 259, 2019,11,10,14).
temperature_at_at_5_5km(gemona_stolvizza, 259, 2019,11,10,14).
temperature_at_at_5_5km(pordenone, 251, 2019,11,10,14).
temperature_at_at_5_5km(sappada_forni_villa, 260, 2019,11,10,15).
temperature_at_at_5_5km(pontebba_tarvisio, 259, 2019,11,10,15).
temperature_at_at_5_5km(lignano_grado, 252, 2019,11,10,15).
temperature_at_at_5_5km(barcis, 251, 2019,11,10,15).
temperature_at_at_5_5km(udine_palamnova, 251, 2019,11,10,15).
temperature_at_at_5_5km(gorizia, 252, 2019,11,10,15).
temperature_at_at_5_5km(trieste, 252, 2019,11,10,15).
temperature_at_at_5_5km(gemona_stolvizza, 260, 2019,11,10,15).
temperature_at_at_5_5km(pordenone, 251, 2019,11,10,15).
temperature_at_at_5_5km(sappada_forni_villa, 259, 2019,11,10,16).
temperature_at_at_5_5km(pontebba_tarvisio, 259, 2019,11,10,16).
temperature_at_at_5_5km(lignano_grado, 251, 2019,11,10,16).
temperature_at_at_5_5km(barcis, 251, 2019,11,10,16).
temperature_at_at_5_5km(udine_palamnova, 252, 2019,11,10,16).
temperature_at_at_5_5km(gorizia, 252, 2019,11,10,16).
temperature_at_at_5_5km(trieste, 252, 2019,11,10,16).
temperature_at_at_5_5km(gemona_stolvizza, 259, 2019,11,10,16).
temperature_at_at_5_5km(pordenone, 251, 2019,11,10,16).
temperature_at_at_5_5km(sappada_forni_villa, 259, 2019,11,10,17).
temperature_at_at_5_5km(pontebba_tarvisio, 259, 2019,11,10,17).
temperature_at_at_5_5km(lignano_grado, 251, 2019,11,10,17).
temperature_at_at_5_5km(barcis, 251, 2019,11,10,17).
temperature_at_at_5_5km(udine_palamnova, 251, 2019,11,10,17).
temperature_at_at_5_5km(gorizia, 252, 2019,11,10,17).
temperature_at_at_5_5km(trieste, 252, 2019,11,10,17).
temperature_at_at_5_5km(gemona_stolvizza, 260, 2019,11,10,17).
temperature_at_at_5_5km(pordenone, 251, 2019,11,10,17).
temperature_at_at_5_5km(sappada_forni_villa, 259, 2019,11,10,18).
temperature_at_at_5_5km(pontebba_tarvisio, 259, 2019,11,10,18).
temperature_at_at_5_5km(lignano_grado, 252, 2019,11,10,18).
temperature_at_at_5_5km(barcis, 258, 2019,11,10,18).
temperature_at_at_5_5km(udine_palamnova, 258, 2019,11,10,18).
temperature_at_at_5_5km(gorizia, 252, 2019,11,10,18).
temperature_at_at_5_5km(trieste, 252, 2019,11,10,18).
temperature_at_at_5_5km(gemona_stolvizza, 259, 2019,11,10,18).
temperature_at_at_5_5km(pordenone, 251, 2019,11,10,18).
temperature_at_at_5_5km(sappada_forni_villa, 251, 2019,11,10,19).
temperature_at_at_5_5km(pontebba_tarvisio, 259, 2019,11,10,19).
temperature_at_at_5_5km(lignano_grado, 252, 2019,11,10,19).
temperature_at_at_5_5km(barcis, 246, 2019,11,10,19).
temperature_at_at_5_5km(udine_palamnova, 251, 2019,11,10,19).
temperature_at_at_5_5km(gorizia, 252, 2019,11,10,19).
temperature_at_at_5_5km(trieste, 245, 2019,11,10,19).
temperature_at_at_5_5km(gemona_stolvizza, 251, 2019,11,10,19).
temperature_at_at_5_5km(pordenone, 246, 2019,11,10,19).
temperature_at_at_5_5km(sappada_forni_villa, 246, 2019,11,10,20).
temperature_at_at_5_5km(pontebba_tarvisio, 251, 2019,11,10,20).
temperature_at_at_5_5km(lignano_grado, 246, 2019,11,10,20).
temperature_at_at_5_5km(barcis, 246, 2019,11,10,20).
temperature_at_at_5_5km(udine_palamnova, 246, 2019,11,10,20).
temperature_at_at_5_5km(gorizia, 244, 2019,11,10,20).
temperature_at_at_5_5km(trieste, 252, 2019,11,10,20).
temperature_at_at_5_5km(gemona_stolvizza, 246, 2019,11,10,20).
temperature_at_at_5_5km(pordenone, 246, 2019,11,10,20).
temperature_at_at_5_5km(sappada_forni_villa, 257, 2019,11,10,21).
temperature_at_at_5_5km(pontebba_tarvisio, 251, 2019,11,10,21).
temperature_at_at_5_5km(lignano_grado, 260, 2019,11,10,21).
temperature_at_at_5_5km(barcis, 258, 2019,11,10,21).
temperature_at_at_5_5km(udine_palamnova, 258, 2019,11,10,21).
temperature_at_at_5_5km(gorizia, 259, 2019,11,10,21).
temperature_at_at_5_5km(trieste, 258, 2019,11,10,21).
temperature_at_at_5_5km(gemona_stolvizza, 251, 2019,11,10,21).
temperature_at_at_5_5km(pordenone, 258, 2019,11,10,21).
temperature_at_at_5_5km(sappada_forni_villa, 255, 2019,11,10,22).
temperature_at_at_5_5km(pontebba_tarvisio, 252, 2019,11,10,22).
temperature_at_at_5_5km(lignano_grado, 259, 2019,11,10,22).
temperature_at_at_5_5km(barcis, 259, 2019,11,10,22).
temperature_at_at_5_5km(udine_palamnova, 259, 2019,11,10,22).
temperature_at_at_5_5km(gorizia, 259, 2019,11,10,22).
temperature_at_at_5_5km(trieste, 252, 2019,11,10,22).
temperature_at_at_5_5km(gemona_stolvizza, 259, 2019,11,10,22).
temperature_at_at_5_5km(pordenone, 259, 2019,11,10,22).
temperature_at_at_5_5km(sappada_forni_villa, 259, 2019,11,10,23).
temperature_at_at_5_5km(pontebba_tarvisio, 259, 2019,11,10,23).
temperature_at_at_5_5km(lignano_grado, 252, 2019,11,10,23).
temperature_at_at_5_5km(barcis, 259, 2019,11,10,23).
temperature_at_at_5_5km(udine_palamnova, 259, 2019,11,10,23).
temperature_at_at_5_5km(gorizia, 252, 2019,11,10,23).
temperature_at_at_5_5km(trieste, 252, 2019,11,10,23).
temperature_at_at_5_5km(gemona_stolvizza, 259, 2019,11,10,23).
temperature_at_at_5_5km(pordenone, 255, 2019,11,10,23).
temperature_at_at_5_5km(sappada_forni_villa, 252, 2019,11,11,0).
temperature_at_at_5_5km(pontebba_tarvisio, 259, 2019,11,11,0).
temperature_at_at_5_5km(lignano_grado, 246, 2019,11,11,0).
temperature_at_at_5_5km(barcis, 251, 2019,11,11,0).
temperature_at_at_5_5km(udine_palamnova, 251, 2019,11,11,0).
temperature_at_at_5_5km(gorizia, 245, 2019,11,11,0).
temperature_at_at_5_5km(trieste, 252, 2019,11,11,0).
temperature_at_at_5_5km(gemona_stolvizza, 252, 2019,11,11,0).
temperature_at_at_5_5km(pordenone, 246, 2019,11,11,0).
temperature_at_at_5_5km(sappada_forni_villa, 246, 2019,11,11,1).
temperature_at_at_5_5km(pontebba_tarvisio, 248, 2019,11,11,1).
temperature_at_at_5_5km(lignano_grado, 246, 2019,11,11,1).
temperature_at_at_5_5km(barcis, 251, 2019,11,11,1).
temperature_at_at_5_5km(udine_palamnova, 246, 2019,11,11,1).
temperature_at_at_5_5km(gorizia, 244, 2019,11,11,1).
temperature_at_at_5_5km(trieste, 247, 2019,11,11,1).
temperature_at_at_5_5km(gemona_stolvizza, 246, 2019,11,11,1).
temperature_at_at_5_5km(pordenone, 246, 2019,11,11,1).
temperature_at_at_5_5km(sappada_forni_villa, 258, 2019,11,11,2).
temperature_at_at_5_5km(pontebba_tarvisio, 251, 2019,11,11,2).
temperature_at_at_5_5km(lignano_grado, 246, 2019,11,11,2).
temperature_at_at_5_5km(barcis, 251, 2019,11,11,2).
temperature_at_at_5_5km(udine_palamnova, 246, 2019,11,11,2).
temperature_at_at_5_5km(gorizia, 250, 2019,11,11,2).
temperature_at_at_5_5km(trieste, 247, 2019,11,11,2).
temperature_at_at_5_5km(gemona_stolvizza, 248, 2019,11,11,2).
temperature_at_at_5_5km(pordenone, 246, 2019,11,11,2).
temperature_at_at_5_5km(sappada_forni_villa, 252, 2019,11,11,3).
temperature_at_at_5_5km(pontebba_tarvisio, 258, 2019,11,11,3).
temperature_at_at_5_5km(lignano_grado, 246, 2019,11,11,3).
temperature_at_at_5_5km(barcis, 246, 2019,11,11,3).
temperature_at_at_5_5km(udine_palamnova, 246, 2019,11,11,3).
temperature_at_at_5_5km(gorizia, 244, 2019,11,11,3).
temperature_at_at_5_5km(trieste, 245, 2019,11,11,3).
temperature_at_at_5_5km(gemona_stolvizza, 246, 2019,11,11,3).
temperature_at_at_5_5km(pordenone, 246, 2019,11,11,3).
temperature_at_at_5_5km(sappada_forni_villa, 251, 2019,11,11,4).
temperature_at_at_5_5km(pontebba_tarvisio, 251, 2019,11,11,4).
temperature_at_at_5_5km(lignano_grado, 252, 2019,11,11,4).
temperature_at_at_5_5km(barcis, 251, 2019,11,11,4).
temperature_at_at_5_5km(udine_palamnova, 251, 2019,11,11,4).
temperature_at_at_5_5km(gorizia, 252, 2019,11,11,4).
temperature_at_at_5_5km(trieste, 250, 2019,11,11,4).
temperature_at_at_5_5km(gemona_stolvizza, 251, 2019,11,11,4).
temperature_at_at_5_5km(pordenone, 251, 2019,11,11,4).
temperature_at_at_5_5km(sappada_forni_villa, 253, 2019,11,11,5).
temperature_at_at_5_5km(pontebba_tarvisio, 258, 2019,11,11,5).
temperature_at_at_5_5km(lignano_grado, 246, 2019,11,11,5).
temperature_at_at_5_5km(barcis, 251, 2019,11,11,5).
temperature_at_at_5_5km(udine_palamnova, 248, 2019,11,11,5).
temperature_at_at_5_5km(gorizia, 245, 2019,11,11,5).
temperature_at_at_5_5km(trieste, 245, 2019,11,11,5).
temperature_at_at_5_5km(gemona_stolvizza, 251, 2019,11,11,5).
temperature_at_at_5_5km(pordenone, 251, 2019,11,11,5).
temperature_at_at_5_5km(sappada_forni_villa, 246, 2019,11,11,6).
temperature_at_at_5_5km(pontebba_tarvisio, 246, 2019,11,11,6).
temperature_at_at_5_5km(lignano_grado, 251, 2019,11,11,6).
temperature_at_at_5_5km(barcis, 251, 2019,11,11,6).
temperature_at_at_5_5km(udine_palamnova, 251, 2019,11,11,6).
temperature_at_at_5_5km(gorizia, 250, 2019,11,11,6).
temperature_at_at_5_5km(trieste, 245, 2019,11,11,6).
temperature_at_at_5_5km(gemona_stolvizza, 249, 2019,11,11,6).
temperature_at_at_5_5km(pordenone, 251, 2019,11,11,6).
temperature_at_at_5_5km(sappada_forni_villa, 259, 2019,11,11,7).
temperature_at_at_5_5km(pontebba_tarvisio, 251, 2019,11,11,7).
temperature_at_at_5_5km(lignano_grado, 259, 2019,11,11,7).
temperature_at_at_5_5km(barcis, 258, 2019,11,11,7).
temperature_at_at_5_5km(udine_palamnova, 258, 2019,11,11,7).
temperature_at_at_5_5km(gorizia, 259, 2019,11,11,7).
temperature_at_at_5_5km(trieste, 259, 2019,11,11,7).
temperature_at_at_5_5km(gemona_stolvizza, 258, 2019,11,11,7).
temperature_at_at_5_5km(pordenone, 258, 2019,11,11,7).
