% format temperature_at(location, temperature, yyyy, mm, dd, h).

temperature_at_at_5_5km(barcis, 259, 2025,4,18,3).
temperature_at_at_5_5km(udine_palmanova, 259, 2025,4,18,3).
temperature_at_at_5_5km(gorizia, 264, 2025,4,18,3).
temperature_at_at_5_5km(trieste, 264, 2025,4,18,3).
temperature_at_at_5_5km(gemona_stolvizza, 264, 2025,4,18,3).
temperature_at_at_5_5km(pordenone, 259, 2025,4,18,3).
temperature_at_at_5_5km(sappada_forni_villa, 264, 2025,4,18,4).
temperature_at_at_5_5km(pontebba_tarvisio, 263, 2025,4,18,4).
temperature_at_at_5_5km(lignano_grado, 264, 2025,4,18,4).
temperature_at_at_5_5km(barcis, 259, 2025,4,18,4).
temperature_at_at_5_5km(udine_palmanova, 264, 2025,4,18,4).
temperature_at_at_5_5km(gorizia, 263, 2025,4,18,4).
temperature_at_at_5_5km(trieste, 263, 2025,4,18,4).
temperature_at_at_5_5km(gemona_stolvizza, 264, 2025,4,18,4).
temperature_at_at_5_5km(pordenone, 259, 2025,4,18,4).
temperature_at_at_5_5km(sappada_forni_villa, 264, 2025,4,18,5).
temperature_at_at_5_5km(pontebba_tarvisio, 264, 2025,4,18,5).
temperature_at_at_5_5km(lignano_grado, 259, 2025,4,18,5).
temperature_at_at_5_5km(barcis, 259, 2025,4,18,5).
temperature_at_at_5_5km(udine_palmanova, 264, 2025,4,18,5).
temperature_at_at_5_5km(gorizia, 264, 2025,4,18,5).
temperature_at_at_5_5km(trieste, 264, 2025,4,18,5).
temperature_at_at_5_5km(gemona_stolvizza, 264, 2025,4,18,5).
temperature_at_at_5_5km(pordenone, 259, 2025,4,18,5).
temperature_at_at_5_5km(sappada_forni_villa, 264, 2025,4,18,6).
temperature_at_at_5_5km(pontebba_tarvisio, 264, 2025,4,18,6).
temperature_at_at_5_5km(lignano_grado, 264, 2025,4,18,6).
temperature_at_at_5_5km(barcis, 259, 2025,4,18,6).
temperature_at_at_5_5km(udine_palmanova, 264, 2025,4,18,6).
temperature_at_at_5_5km(gorizia, 264, 2025,4,18,6).
temperature_at_at_5_5km(trieste, 264, 2025,4,18,6).
temperature_at_at_5_5km(gemona_stolvizza, 264, 2025,4,18,6).
temperature_at_at_5_5km(pordenone, 259, 2025,4,18,6).
temperature_at_at_5_5km(sappada_forni_villa, 259, 2025,4,18,7).
temperature_at_at_5_5km(pontebba_tarvisio, 264, 2025,4,18,7).
temperature_at_at_5_5km(lignano_grado, 259, 2025,4,18,7).
temperature_at_at_5_5km(barcis, 259, 2025,4,18,7).
temperature_at_at_5_5km(udine_palmanova, 259, 2025,4,18,7).
temperature_at_at_5_5km(gorizia, 264, 2025,4,18,7).
temperature_at_at_5_5km(trieste, 264, 2025,4,18,7).
temperature_at_at_5_5km(gemona_stolvizza, 259, 2025,4,18,7).
temperature_at_at_5_5km(pordenone, 259, 2025,4,18,7).
temperature_at_at_5_5km(sappada_forni_villa, 259, 2025,4,18,8).
temperature_at_at_5_5km(pontebba_tarvisio, 264, 2025,4,18,8).
temperature_at_at_5_5km(lignano_grado, 259, 2025,4,18,8).
temperature_at_at_5_5km(barcis, 259, 2025,4,18,8).
temperature_at_at_5_5km(udine_palmanova, 259, 2025,4,18,8).
temperature_at_at_5_5km(gorizia, 264, 2025,4,18,8).
temperature_at_at_5_5km(trieste, 264, 2025,4,18,8).
temperature_at_at_5_5km(gemona_stolvizza, 259, 2025,4,18,8).
temperature_at_at_5_5km(pordenone, 259, 2025,4,18,8).
temperature_at_at_5_5km(sappada_forni_villa, 264, 2025,4,18,9).
temperature_at_at_5_5km(pontebba_tarvisio, 264, 2025,4,18,9).
temperature_at_at_5_5km(lignano_grado, 259, 2025,4,18,9).
temperature_at_at_5_5km(barcis, 259, 2025,4,18,9).
temperature_at_at_5_5km(udine_palmanova, 264, 2025,4,18,9).
temperature_at_at_5_5km(gorizia, 264, 2025,4,18,9).
temperature_at_at_5_5km(trieste, 264, 2025,4,18,9).
temperature_at_at_5_5km(gemona_stolvizza, 264, 2025,4,18,9).
temperature_at_at_5_5km(pordenone, 259, 2025,4,18,9).
temperature_at_at_5_5km(sappada_forni_villa, 264, 2025,4,18,10).
temperature_at_at_5_5km(pontebba_tarvisio, 264, 2025,4,18,10).
temperature_at_at_5_5km(lignano_grado, 264, 2025,4,18,10).
temperature_at_at_5_5km(barcis, 264, 2025,4,18,10).
temperature_at_at_5_5km(udine_palmanova, 264, 2025,4,18,10).
temperature_at_at_5_5km(gorizia, 264, 2025,4,18,10).
temperature_at_at_5_5km(trieste, 264, 2025,4,18,10).
temperature_at_at_5_5km(gemona_stolvizza, 264, 2025,4,18,10).
temperature_at_at_5_5km(pordenone, 264, 2025,4,18,10).
temperature_at_at_5_5km(sappada_forni_villa, 259, 2025,4,18,11).
temperature_at_at_5_5km(pontebba_tarvisio, 259, 2025,4,18,11).
temperature_at_at_5_5km(lignano_grado, 259, 2025,4,18,11).
temperature_at_at_5_5km(barcis, 259, 2025,4,18,11).
temperature_at_at_5_5km(udine_palmanova, 259, 2025,4,18,11).
temperature_at_at_5_5km(gorizia, 259, 2025,4,18,11).
temperature_at_at_5_5km(trieste, 259, 2025,4,18,11).
temperature_at_at_5_5km(gemona_stolvizza, 259, 2025,4,18,11).
temperature_at_at_5_5km(pordenone, 259, 2025,4,18,11).
temperature_at_at_5_5km(sappada_forni_villa, 264, 2025,4,18,12).
temperature_at_at_5_5km(pontebba_tarvisio, 264, 2025,4,18,12).
temperature_at_at_5_5km(lignano_grado, 259, 2025,4,18,12).
temperature_at_at_5_5km(barcis, 264, 2025,4,18,12).
temperature_at_at_5_5km(udine_palmanova, 259, 2025,4,18,12).
temperature_at_at_5_5km(gorizia, 259, 2025,4,18,12).
temperature_at_at_5_5km(trieste, 259, 2025,4,18,12).
temperature_at_at_5_5km(gemona_stolvizza, 264, 2025,4,18,12).
temperature_at_at_5_5km(pordenone, 264, 2025,4,18,12).
temperature_at_at_5_5km(sappada_forni_villa, 264, 2025,4,18,13).
temperature_at_at_5_5km(pontebba_tarvisio, 259, 2025,4,18,13).
temperature_at_at_5_5km(lignano_grado, 264, 2025,4,18,13).
temperature_at_at_5_5km(barcis, 264, 2025,4,18,13).
temperature_at_at_5_5km(udine_palmanova, 264, 2025,4,18,13).
temperature_at_at_5_5km(gorizia, 259, 2025,4,18,13).
temperature_at_at_5_5km(trieste, 259, 2025,4,18,13).
temperature_at_at_5_5km(gemona_stolvizza, 264, 2025,4,18,13).
temperature_at_at_5_5km(pordenone, 264, 2025,4,18,13).
temperature_at_at_5_5km(sappada_forni_villa, 259, 2025,4,18,14).
temperature_at_at_5_5km(pontebba_tarvisio, 259, 2025,4,18,14).
temperature_at_at_5_5km(lignano_grado, 259, 2025,4,18,14).
temperature_at_at_5_5km(barcis, 264, 2025,4,18,14).
temperature_at_at_5_5km(udine_palmanova, 259, 2025,4,18,14).
temperature_at_at_5_5km(gorizia, 259, 2025,4,18,14).
temperature_at_at_5_5km(trieste, 259, 2025,4,18,14).
temperature_at_at_5_5km(gemona_stolvizza, 264, 2025,4,18,14).
temperature_at_at_5_5km(pordenone, 264, 2025,4,18,14).
temperature_at_at_5_5km(sappada_forni_villa, 259, 2025,4,18,15).
temperature_at_at_5_5km(pontebba_tarvisio, 259, 2025,4,18,15).
temperature_at_at_5_5km(lignano_grado, 264, 2025,4,18,15).
temperature_at_at_5_5km(barcis, 264, 2025,4,18,15).
temperature_at_at_5_5km(udine_palmanova, 259, 2025,4,18,15).
temperature_at_at_5_5km(gorizia, 259, 2025,4,18,15).
temperature_at_at_5_5km(trieste, 259, 2025,4,18,15).
temperature_at_at_5_5km(gemona_stolvizza, 259, 2025,4,18,15).
temperature_at_at_5_5km(pordenone, 264, 2025,4,18,15).
temperature_at_at_5_5km(sappada_forni_villa, 259, 2025,4,18,16).
temperature_at_at_5_5km(pontebba_tarvisio, 259, 2025,4,18,16).
temperature_at_at_5_5km(lignano_grado, 264, 2025,4,18,16).
temperature_at_at_5_5km(barcis, 264, 2025,4,18,16).
temperature_at_at_5_5km(udine_palmanova, 264, 2025,4,18,16).
temperature_at_at_5_5km(gorizia, 259, 2025,4,18,16).
temperature_at_at_5_5km(trieste, 259, 2025,4,18,16).
temperature_at_at_5_5km(gemona_stolvizza, 259, 2025,4,18,16).
temperature_at_at_5_5km(pordenone, 264, 2025,4,18,16).
temperature_at_at_5_5km(sappada_forni_villa, 259, 2025,4,18,17).
temperature_at_at_5_5km(pontebba_tarvisio, 259, 2025,4,18,17).
temperature_at_at_5_5km(lignano_grado, 264, 2025,4,18,17).
temperature_at_at_5_5km(barcis, 264, 2025,4,18,17).
temperature_at_at_5_5km(udine_palmanova, 264, 2025,4,18,17).
temperature_at_at_5_5km(gorizia, 264, 2025,4,18,17).
temperature_at_at_5_5km(trieste, 264, 2025,4,18,17).
temperature_at_at_5_5km(gemona_stolvizza, 264, 2025,4,18,17).
temperature_at_at_5_5km(pordenone, 264, 2025,4,18,17).
temperature_at_at_5_5km(sappada_forni_villa, 259, 2025,4,18,18).
temperature_at_at_5_5km(pontebba_tarvisio, 259, 2025,4,18,18).
temperature_at_at_5_5km(lignano_grado, 264, 2025,4,18,18).
temperature_at_at_5_5km(barcis, 259, 2025,4,18,18).
temperature_at_at_5_5km(udine_palmanova, 259, 2025,4,18,18).
temperature_at_at_5_5km(gorizia, 259, 2025,4,18,18).
temperature_at_at_5_5km(trieste, 259, 2025,4,18,18).
temperature_at_at_5_5km(gemona_stolvizza, 259, 2025,4,18,18).
temperature_at_at_5_5km(pordenone, 264, 2025,4,18,18).
temperature_at_at_5_5km(sappada_forni_villa, 264, 2025,4,18,19).
temperature_at_at_5_5km(pontebba_tarvisio, 259, 2025,4,18,19).
temperature_at_at_5_5km(lignano_grado, 264, 2025,4,18,19).
temperature_at_at_5_5km(barcis, 264, 2025,4,18,19).
temperature_at_at_5_5km(udine_palmanova, 264, 2025,4,18,19).
temperature_at_at_5_5km(gorizia, 264, 2025,4,18,19).
temperature_at_at_5_5km(trieste, 264, 2025,4,18,19).
temperature_at_at_5_5km(gemona_stolvizza, 264, 2025,4,18,19).
temperature_at_at_5_5km(pordenone, 264, 2025,4,18,19).
temperature_at_at_5_5km(sappada_forni_villa, 264, 2025,4,18,20).
temperature_at_at_5_5km(pontebba_tarvisio, 259, 2025,4,18,20).
temperature_at_at_5_5km(lignano_grado, 264, 2025,4,18,20).
temperature_at_at_5_5km(barcis, 264, 2025,4,18,20).
temperature_at_at_5_5km(udine_palmanova, 264, 2025,4,18,20).
temperature_at_at_5_5km(gorizia, 264, 2025,4,18,20).
temperature_at_at_5_5km(trieste, 264, 2025,4,18,20).
temperature_at_at_5_5km(gemona_stolvizza, 264, 2025,4,18,20).
temperature_at_at_5_5km(pordenone, 264, 2025,4,18,20).
temperature_at_at_5_5km(sappada_forni_villa, 264, 2025,4,18,21).
temperature_at_at_5_5km(pontebba_tarvisio, 259, 2025,4,18,21).
temperature_at_at_5_5km(lignano_grado, 264, 2025,4,18,21).
temperature_at_at_5_5km(barcis, 263, 2025,4,18,21).
temperature_at_at_5_5km(udine_palmanova, 264, 2025,4,18,21).
temperature_at_at_5_5km(gorizia, 264, 2025,4,18,21).
temperature_at_at_5_5km(trieste, 264, 2025,4,18,21).
temperature_at_at_5_5km(gemona_stolvizza, 264, 2025,4,18,21).
temperature_at_at_5_5km(pordenone, 263, 2025,4,18,21).
temperature_at_at_5_5km(sappada_forni_villa, 264, 2025,4,18,22).
temperature_at_at_5_5km(pontebba_tarvisio, 259, 2025,4,18,22).
temperature_at_at_5_5km(lignano_grado, 263, 2025,4,18,22).
temperature_at_at_5_5km(barcis, 263, 2025,4,18,22).
temperature_at_at_5_5km(udine_palmanova, 264, 2025,4,18,22).
temperature_at_at_5_5km(gorizia, 264, 2025,4,18,22).
temperature_at_at_5_5km(trieste, 263, 2025,4,18,22).
temperature_at_at_5_5km(gemona_stolvizza, 264, 2025,4,18,22).
temperature_at_at_5_5km(pordenone, 263, 2025,4,18,22).
temperature_at_at_5_5km(sappada_forni_villa, 263, 2025,4,18,23).
temperature_at_at_5_5km(pontebba_tarvisio, 264, 2025,4,18,23).
temperature_at_at_5_5km(lignano_grado, 263, 2025,4,18,23).
temperature_at_at_5_5km(barcis, 262, 2025,4,18,23).
temperature_at_at_5_5km(udine_palmanova, 263, 2025,4,18,23).
temperature_at_at_5_5km(gorizia, 264, 2025,4,18,23).
temperature_at_at_5_5km(trieste, 263, 2025,4,18,23).
temperature_at_at_5_5km(gemona_stolvizza, 264, 2025,4,18,23).
temperature_at_at_5_5km(pordenone, 263, 2025,4,18,23).
temperature_at_at_5_5km(sappada_forni_villa, 263, 2025,4,19,0).
temperature_at_at_5_5km(pontebba_tarvisio, 264, 2025,4,19,0).
temperature_at_at_5_5km(lignano_grado, 263, 2025,4,19,0).
temperature_at_at_5_5km(barcis, 261, 2025,4,19,0).
temperature_at_at_5_5km(udine_palmanova, 263, 2025,4,19,0).
temperature_at_at_5_5km(gorizia, 263, 2025,4,19,0).
temperature_at_at_5_5km(trieste, 263, 2025,4,19,0).
temperature_at_at_5_5km(gemona_stolvizza, 263, 2025,4,19,0).
temperature_at_at_5_5km(pordenone, 261, 2025,4,19,0).
temperature_at_at_5_5km(sappada_forni_villa, 261, 2025,4,19,1).
temperature_at_at_5_5km(pontebba_tarvisio, 263, 2025,4,19,1).
temperature_at_at_5_5km(lignano_grado, 261, 2025,4,19,1).
temperature_at_at_5_5km(barcis, 261, 2025,4,19,1).
temperature_at_at_5_5km(udine_palmanova, 262, 2025,4,19,1).
temperature_at_at_5_5km(gorizia, 261, 2025,4,19,1).
temperature_at_at_5_5km(trieste, 262, 2025,4,19,1).
temperature_at_at_5_5km(gemona_stolvizza, 263, 2025,4,19,1).
temperature_at_at_5_5km(pordenone, 261, 2025,4,19,1).
temperature_at_at_5_5km(sappada_forni_villa, 261, 2025,4,19,2).
temperature_at_at_5_5km(pontebba_tarvisio, 263, 2025,4,19,2).
temperature_at_at_5_5km(lignano_grado, 261, 2025,4,19,2).
temperature_at_at_5_5km(barcis, 261, 2025,4,19,2).
temperature_at_at_5_5km(udine_palmanova, 262, 2025,4,19,2).
temperature_at_at_5_5km(gorizia, 262, 2025,4,19,2).
temperature_at_at_5_5km(trieste, 262, 2025,4,19,2).
temperature_at_at_5_5km(gemona_stolvizza, 263, 2025,4,19,2).
temperature_at_at_5_5km(pordenone, 261, 2025,4,19,2).
temperature_at_at_5_5km(sappada_forni_villa, 263, 2025,4,19,3).
temperature_at_at_5_5km(pontebba_tarvisio, 263, 2025,4,19,3).
temperature_at_at_5_5km(lignano_grado, 263, 2025,4,19,3).
temperature_at_at_5_5km(barcis, 262, 2025,4,19,3).
temperature_at_at_5_5km(udine_palmanova, 263, 2025,4,19,3).
temperature_at_at_5_5km(gorizia, 263, 2025,4,19,3).
temperature_at_at_5_5km(trieste, 263, 2025,4,19,3).
temperature_at_at_5_5km(gemona_stolvizza, 263, 2025,4,19,3).
temperature_at_at_5_5km(pordenone, 263, 2025,4,19,3).
temperature_at_at_5_5km(sappada_forni_villa, 262, 2025,4,19,4).
temperature_at_at_5_5km(pontebba_tarvisio, 264, 2025,4,19,4).
temperature_at_at_5_5km(lignano_grado, 262, 2025,4,19,4).
temperature_at_at_5_5km(barcis, 262, 2025,4,19,4).
temperature_at_at_5_5km(udine_palmanova, 264, 2025,4,19,4).
temperature_at_at_5_5km(gorizia, 264, 2025,4,19,4).
temperature_at_at_5_5km(trieste, 264, 2025,4,19,4).
temperature_at_at_5_5km(gemona_stolvizza, 264, 2025,4,19,4).
temperature_at_at_5_5km(pordenone, 262, 2025,4,19,4).
temperature_at_at_5_5km(sappada_forni_villa, 262, 2025,4,19,5).
temperature_at_at_5_5km(pontebba_tarvisio, 264, 2025,4,19,5).
temperature_at_at_5_5km(lignano_grado, 262, 2025,4,19,5).
temperature_at_at_5_5km(barcis, 262, 2025,4,19,5).
temperature_at_at_5_5km(udine_palmanova, 262, 2025,4,19,5).
temperature_at_at_5_5km(gorizia, 262, 2025,4,19,5).
temperature_at_at_5_5km(trieste, 262, 2025,4,19,5).
temperature_at_at_5_5km(gemona_stolvizza, 262, 2025,4,19,5).
temperature_at_at_5_5km(pordenone, 260, 2025,4,19,5).
temperature_at_at_5_5km(sappada_forni_villa, 264, 2025,4,19,6).
temperature_at_at_5_5km(pontebba_tarvisio, 264, 2025,4,19,6).
temperature_at_at_5_5km(lignano_grado, 260, 2025,4,19,6).
temperature_at_at_5_5km(barcis, 262, 2025,4,19,6).
temperature_at_at_5_5km(udine_palmanova, 262, 2025,4,19,6).
temperature_at_at_5_5km(gorizia, 262, 2025,4,19,6).
temperature_at_at_5_5km(trieste, 262, 2025,4,19,6).
temperature_at_at_5_5km(gemona_stolvizza, 264, 2025,4,19,6).
temperature_at_at_5_5km(pordenone, 260, 2025,4,19,6).
temperature_at_at_5_5km(sappada_forni_villa, 264, 2025,4,19,7).
temperature_at_at_5_5km(pontebba_tarvisio, 264, 2025,4,19,7).
temperature_at_at_5_5km(lignano_grado, 262, 2025,4,19,7).
temperature_at_at_5_5km(barcis, 262, 2025,4,19,7).
temperature_at_at_5_5km(udine_palmanova, 262, 2025,4,19,7).
temperature_at_at_5_5km(gorizia, 264, 2025,4,19,7).
temperature_at_at_5_5km(trieste, 262, 2025,4,19,7).
temperature_at_at_5_5km(gemona_stolvizza, 262, 2025,4,19,7).
temperature_at_at_5_5km(pordenone, 262, 2025,4,19,7).
temperature_at_at_5_5km(sappada_forni_villa, 264, 2025,4,19,8).
temperature_at_at_5_5km(pontebba_tarvisio, 264, 2025,4,19,8).
temperature_at_at_5_5km(lignano_grado, 264, 2025,4,19,8).
temperature_at_at_5_5km(barcis, 264, 2025,4,19,8).
temperature_at_at_5_5km(udine_palmanova, 264, 2025,4,19,8).
temperature_at_at_5_5km(gorizia, 264, 2025,4,19,8).
temperature_at_at_5_5km(trieste, 264, 2025,4,19,8).
temperature_at_at_5_5km(gemona_stolvizza, 264, 2025,4,19,8).
temperature_at_at_5_5km(pordenone, 264, 2025,4,19,8).
temperature_at_at_5_5km(sappada_forni_villa, 264, 2025,4,19,9).
temperature_at_at_5_5km(pontebba_tarvisio, 259, 2025,4,19,9).
temperature_at_at_5_5km(lignano_grado, 262, 2025,4,19,9).
temperature_at_at_5_5km(barcis, 264, 2025,4,19,9).
temperature_at_at_5_5km(udine_palmanova, 264, 2025,4,19,9).
temperature_at_at_5_5km(gorizia, 264, 2025,4,19,9).
temperature_at_at_5_5km(trieste, 262, 2025,4,19,9).
temperature_at_at_5_5km(gemona_stolvizza, 264, 2025,4,19,9).
temperature_at_at_5_5km(pordenone, 264, 2025,4,19,9).
temperature_at_at_5_5km(sappada_forni_villa, 261, 2025,4,19,10).
temperature_at_at_5_5km(pontebba_tarvisio, 262, 2025,4,19,10).
temperature_at_at_5_5km(lignano_grado, 260, 2025,4,19,10).
temperature_at_at_5_5km(barcis, 260, 2025,4,19,10).
temperature_at_at_5_5km(udine_palmanova, 260, 2025,4,19,10).
temperature_at_at_5_5km(gorizia, 260, 2025,4,19,10).
temperature_at_at_5_5km(trieste, 260, 2025,4,19,10).
temperature_at_at_5_5km(gemona_stolvizza, 261, 2025,4,19,10).
temperature_at_at_5_5km(pordenone, 260, 2025,4,19,10).
temperature_at_at_5_5km(sappada_forni_villa, 261, 2025,4,19,11).
temperature_at_at_5_5km(pontebba_tarvisio, 263, 2025,4,19,11).
temperature_at_at_5_5km(lignano_grado, 260, 2025,4,19,11).
temperature_at_at_5_5km(barcis, 261, 2025,4,19,11).
temperature_at_at_5_5km(udine_palmanova, 261, 2025,4,19,11).
temperature_at_at_5_5km(gorizia, 260, 2025,4,19,11).
temperature_at_at_5_5km(trieste, 260, 2025,4,19,11).
temperature_at_at_5_5km(gemona_stolvizza, 261, 2025,4,19,11).
temperature_at_at_5_5km(pordenone, 261, 2025,4,19,11).
temperature_at_at_5_5km(sappada_forni_villa, 264, 2025,4,19,12).
temperature_at_at_5_5km(pontebba_tarvisio, 264, 2025,4,19,12).
temperature_at_at_5_5km(lignano_grado, 260, 2025,4,19,12).
temperature_at_at_5_5km(barcis, 262, 2025,4,19,12).
temperature_at_at_5_5km(udine_palmanova, 261, 2025,4,19,12).
temperature_at_at_5_5km(gorizia, 260, 2025,4,19,12).
temperature_at_at_5_5km(trieste, 260, 2025,4,19,12).
temperature_at_at_5_5km(gemona_stolvizza, 262, 2025,4,19,12).
temperature_at_at_5_5km(pordenone, 262, 2025,4,19,12).
temperature_at_at_5_5km(sappada_forni_villa, 262, 2025,4,19,13).
temperature_at_at_5_5km(pontebba_tarvisio, 263, 2025,4,19,13).
temperature_at_at_5_5km(lignano_grado, 262, 2025,4,19,13).
temperature_at_at_5_5km(barcis, 262, 2025,4,19,13).
temperature_at_at_5_5km(udine_palmanova, 261, 2025,4,19,13).
temperature_at_at_5_5km(gorizia, 260, 2025,4,19,13).
temperature_at_at_5_5km(trieste, 261, 2025,4,19,13).
temperature_at_at_5_5km(gemona_stolvizza, 262, 2025,4,19,13).
temperature_at_at_5_5km(pordenone, 262, 2025,4,19,13).
temperature_at_at_5_5km(sappada_forni_villa, 261, 2025,4,19,14).
temperature_at_at_5_5km(pontebba_tarvisio, 262, 2025,4,19,14).
temperature_at_at_5_5km(lignano_grado, 264, 2025,4,19,14).
temperature_at_at_5_5km(barcis, 262, 2025,4,19,14).
temperature_at_at_5_5km(udine_palmanova, 262, 2025,4,19,14).
temperature_at_at_5_5km(gorizia, 262, 2025,4,19,14).
temperature_at_at_5_5km(trieste, 264, 2025,4,19,14).
temperature_at_at_5_5km(gemona_stolvizza, 262, 2025,4,19,14).
temperature_at_at_5_5km(pordenone, 263, 2025,4,19,14).
temperature_at_at_5_5km(sappada_forni_villa, 262, 2025,4,19,15).
temperature_at_at_5_5km(pontebba_tarvisio, 261, 2025,4,19,15).
temperature_at_at_5_5km(lignano_grado, 264, 2025,4,19,15).
temperature_at_at_5_5km(barcis, 263, 2025,4,19,15).
temperature_at_at_5_5km(udine_palmanova, 262, 2025,4,19,15).
temperature_at_at_5_5km(gorizia, 262, 2025,4,19,15).
temperature_at_at_5_5km(trieste, 262, 2025,4,19,15).
temperature_at_at_5_5km(gemona_stolvizza, 262, 2025,4,19,15).
temperature_at_at_5_5km(pordenone, 264, 2025,4,19,15).
temperature_at_at_5_5km(sappada_forni_villa, 262, 2025,4,19,16).
temperature_at_at_5_5km(pontebba_tarvisio, 262, 2025,4,19,16).
temperature_at_at_5_5km(lignano_grado, 264, 2025,4,19,16).
temperature_at_at_5_5km(barcis, 262, 2025,4,19,16).
temperature_at_at_5_5km(udine_palmanova, 262, 2025,4,19,16).
temperature_at_at_5_5km(gorizia, 262, 2025,4,19,16).
temperature_at_at_5_5km(trieste, 263, 2025,4,19,16).
temperature_at_at_5_5km(gemona_stolvizza, 262, 2025,4,19,16).
temperature_at_at_5_5km(pordenone, 264, 2025,4,19,16).
temperature_at_at_5_5km(sappada_forni_villa, 261, 2025,4,19,17).
temperature_at_at_5_5km(pontebba_tarvisio, 262, 2025,4,19,17).
temperature_at_at_5_5km(lignano_grado, 264, 2025,4,19,17).
temperature_at_at_5_5km(barcis, 264, 2025,4,19,17).
temperature_at_at_5_5km(udine_palmanova, 262, 2025,4,19,17).
temperature_at_at_5_5km(gorizia, 261, 2025,4,19,17).
temperature_at_at_5_5km(trieste, 262, 2025,4,19,17).
temperature_at_at_5_5km(gemona_stolvizza, 262, 2025,4,19,17).
temperature_at_at_5_5km(pordenone, 262, 2025,4,19,17).
temperature_at_at_5_5km(sappada_forni_villa, 262, 2025,4,19,18).
temperature_at_at_5_5km(pontebba_tarvisio, 264, 2025,4,19,18).
temperature_at_at_5_5km(lignano_grado, 263, 2025,4,19,18).
temperature_at_at_5_5km(barcis, 262, 2025,4,19,18).
temperature_at_at_5_5km(udine_palmanova, 262, 2025,4,19,18).
temperature_at_at_5_5km(gorizia, 263, 2025,4,19,18).
temperature_at_at_5_5km(trieste, 264, 2025,4,19,18).
temperature_at_at_5_5km(gemona_stolvizza, 264, 2025,4,19,18).
temperature_at_at_5_5km(pordenone, 262, 2025,4,19,18).
temperature_at_at_5_5km(sappada_forni_villa, 262, 2025,4,19,19).
temperature_at_at_5_5km(pontebba_tarvisio, 264, 2025,4,19,19).
temperature_at_at_5_5km(lignano_grado, 264, 2025,4,19,19).
temperature_at_at_5_5km(barcis, 264, 2025,4,19,19).
temperature_at_at_5_5km(udine_palmanova, 262, 2025,4,19,19).
temperature_at_at_5_5km(gorizia, 264, 2025,4,19,19).
temperature_at_at_5_5km(trieste, 259, 2025,4,19,19).
temperature_at_at_5_5km(gemona_stolvizza, 262, 2025,4,19,19).
temperature_at_at_5_5km(pordenone, 264, 2025,4,19,19).
temperature_at_at_5_5km(sappada_forni_villa, 262, 2025,4,19,20).
temperature_at_at_5_5km(pontebba_tarvisio, 264, 2025,4,19,20).
temperature_at_at_5_5km(lignano_grado, 264, 2025,4,19,20).
temperature_at_at_5_5km(barcis, 262, 2025,4,19,20).
temperature_at_at_5_5km(udine_palmanova, 259, 2025,4,19,20).
