% format: temp_front_[alt]_hPa(city1,city2,yyyy,mm,dd,h).

temp_front_500_hPa(lignano_grado,udine_palmanova,2025,5,9,22).
temp_front_500_hPa(gorizia,udine_palmanova,2025,5,9,22).
temp_front_500_hPa(gemona_stolvizza,udine_palmanova,2025,5,9,22).
temp_front_500_hPa(pordenone,udine_palmanova,2025,5,9,22).
temp_front_500_hPa(lignano_grado,udine_palmanova,2025,5,9,23).
temp_front_500_hPa(barcis,pordenone,2025,5,9,23).
temp_front_500_hPa(gorizia,lignano_grado,2025,5,9,23).
temp_front_500_hPa(pordenone,udine_palmanova,2025,5,9,23).
temp_front_500_hPa(pontebba_tarvisio,sappada_forni_villa,2025,5,10,0).
temp_front_500_hPa(lignano_grado,trieste,2025,5,10,0).
temp_front_500_hPa(gorizia,lignano_grado,2025,5,10,0).
temp_front_500_hPa(gemona_stolvizza,udine_palmanova,2025,5,10,0).
temp_front_500_hPa(pontebba_tarvisio,sappada_forni_villa,2025,5,10,1).
temp_front_500_hPa(gorizia,pontebba_tarvisio,2025,5,10,1).
temp_front_500_hPa(gemona_stolvizza,pontebba_tarvisio,2025,5,10,1).
temp_front_500_hPa(lignano_grado,trieste,2025,5,10,4).
temp_front_500_hPa(gorizia,trieste,2025,5,10,4).
temp_front_500_hPa(lignano_grado,trieste,2025,5,10,5).
temp_front_500_hPa(gorizia,trieste,2025,5,10,5).
temp_front_500_hPa(sappada_forni_villa,udine_palmanova,2025,5,10,22).
temp_front_500_hPa(lignano_grado,trieste,2025,5,10,22).
temp_front_500_hPa(barcis,pordenone,2025,5,10,22).
temp_front_500_hPa(gorizia,pontebba_tarvisio,2025,5,10,22).
temp_front_500_hPa(gemona_stolvizza,udine_palmanova,2025,5,10,22).
temp_front_500_hPa(pordenone,sappada_forni_villa,2025,5,10,22).
temp_front_500_hPa(lignano_grado,udine_palmanova,2025,5,10,23).
temp_front_500_hPa(gorizia,pontebba_tarvisio,2025,5,10,23).
temp_front_500_hPa(gemona_stolvizza,gorizia,2025,5,10,23).
temp_front_500_hPa(lignano_grado,trieste,2025,5,11,0).
temp_front_500_hPa(gorizia,lignano_grado,2025,5,11,0).
temp_front_500_hPa(gemona_stolvizza,gorizia,2025,5,11,0).
temp_front_500_hPa(lignano_grado,trieste,2025,5,11,1).
temp_front_500_hPa(gorizia,trieste,2025,5,11,1).
temp_front_500_hPa(pontebba_tarvisio,sappada_forni_villa,2025,6,25,1).
temp_front_500_hPa(gorizia,pontebba_tarvisio,2025,6,25,1).
temp_front_500_hPa(gemona_stolvizza,pontebba_tarvisio,2025,6,25,1).
temp_front_500_hPa(pontebba_tarvisio,sappada_forni_villa,2025,6,25,3).
temp_front_500_hPa(gorizia,pontebba_tarvisio,2025,6,25,3).
temp_front_500_hPa(gemona_stolvizza,pontebba_tarvisio,2025,6,25,3).
temp_front_500_hPa(sappada_forni_villa,udine_palmanova,2025,6,25,4).
temp_front_500_hPa(barcis,sappada_forni_villa,2025,6,25,4).
temp_front_500_hPa(gorizia,pontebba_tarvisio,2025,6,25,4).
temp_front_500_hPa(gemona_stolvizza,udine_palmanova,2025,6,25,4).
temp_front_500_hPa(pordenone,sappada_forni_villa,2025,6,25,4).
temp_front_500_hPa(sappada_forni_villa,udine_palmanova,2025,6,25,5).
temp_front_500_hPa(barcis,pordenone,2025,6,25,5).
temp_front_500_hPa(gorizia,pontebba_tarvisio,2025,6,25,5).
temp_front_500_hPa(gemona_stolvizza,udine_palmanova,2025,6,25,5).
temp_front_500_hPa(pordenone,sappada_forni_villa,2025,6,25,5).
temp_front_500_hPa(lignano_grado,trieste,2025,6,25,6).
temp_front_500_hPa(barcis,pordenone,2025,6,25,6).
temp_front_500_hPa(gorizia,trieste,2025,6,25,6).
temp_front_500_hPa(pordenone,udine_palmanova,2025,6,25,6).
temp_front_500_hPa(lignano_grado,udine_palmanova,2025,6,25,7).
temp_front_500_hPa(barcis,sappada_forni_villa,2025,6,25,7).
temp_front_500_hPa(gorizia,lignano_grado,2025,6,25,7).
temp_front_500_hPa(pordenone,udine_palmanova,2025,6,25,7).
temp_front_500_hPa(sappada_forni_villa,udine_palmanova,2025,6,25,8).
temp_front_500_hPa(barcis,sappada_forni_villa,2025,6,25,8).
temp_front_500_hPa(gorizia,lignano_grado,2025,6,25,8).
temp_front_500_hPa(gemona_stolvizza,udine_palmanova,2025,6,25,8).
temp_front_500_hPa(pordenone,sappada_forni_villa,2025,6,25,8).
temp_front_500_hPa(lignano_grado,trieste,2025,6,25,11).
temp_front_500_hPa(gorizia,trieste,2025,6,25,11).
temp_front_500_hPa(sappada_forni_villa,udine_palmanova,2025,6,25,12).
temp_front_500_hPa(pontebba_tarvisio,sappada_forni_villa,2025,6,25,12).
temp_front_500_hPa(lignano_grado,pordenone,2025,6,25,12).
temp_front_500_hPa(gemona_stolvizza,sappada_forni_villa,2025,6,25,12).
temp_front_500_hPa(pordenone,udine_palmanova,2025,6,25,12).
temp_front_500_hPa(sappada_forni_villa,udine_palmanova,2025,6,25,13).
temp_front_500_hPa(pontebba_tarvisio,sappada_forni_villa,2025,6,25,13).
temp_front_500_hPa(barcis,pordenone,2025,6,25,13).
temp_front_500_hPa(gemona_stolvizza,sappada_forni_villa,2025,6,25,13).
temp_front_500_hPa(pordenone,sappada_forni_villa,2025,6,25,13).
temp_front_500_hPa(sappada_forni_villa,udine_palmanova,2025,6,25,14).
temp_front_500_hPa(pontebba_tarvisio,sappada_forni_villa,2025,6,25,14).
temp_front_500_hPa(barcis,pordenone,2025,6,25,14).
temp_front_500_hPa(gemona_stolvizza,sappada_forni_villa,2025,6,25,14).
temp_front_500_hPa(pordenone,sappada_forni_villa,2025,6,25,14).
temp_front_500_hPa(sappada_forni_villa,udine_palmanova,2025,6,25,17).
temp_front_500_hPa(barcis,sappada_forni_villa,2025,6,25,17).
temp_front_500_hPa(gorizia,pontebba_tarvisio,2025,6,25,17).
temp_front_500_hPa(gemona_stolvizza,udine_palmanova,2025,6,25,17).
temp_front_500_hPa(pordenone,sappada_forni_villa,2025,6,25,17).
temp_front_500_hPa(lignano_grado,trieste,2025,6,25,18).
temp_front_500_hPa(barcis,sappada_forni_villa,2025,6,25,18).
temp_front_500_hPa(gorizia,trieste,2025,6,25,18).
temp_front_500_hPa(pordenone,udine_palmanova,2025,6,25,18).
temp_front_500_hPa(lignano_grado,udine_palmanova,2025,6,25,19).
temp_front_500_hPa(barcis,pordenone,2025,6,25,19).
temp_front_500_hPa(gorizia,lignano_grado,2025,6,25,19).
temp_front_500_hPa(pordenone,udine_palmanova,2025,6,25,19).
temp_front_500_hPa(sappada_forni_villa,udine_palmanova,2025,6,25,20).
temp_front_500_hPa(barcis,sappada_forni_villa,2025,6,25,20).
temp_front_500_hPa(gorizia,pontebba_tarvisio,2025,6,25,20).
temp_front_500_hPa(gemona_stolvizza,udine_palmanova,2025,6,25,20).
temp_front_500_hPa(pordenone,sappada_forni_villa,2025,6,25,20).
temp_front_500_hPa(sappada_forni_villa,udine_palmanova,2025,6,25,21).
temp_front_500_hPa(pontebba_tarvisio,sappada_forni_villa,2025,6,25,21).
temp_front_500_hPa(barcis,sappada_forni_villa,2025,6,25,21).
temp_front_500_hPa(gemona_stolvizza,sappada_forni_villa,2025,6,25,21).
temp_front_500_hPa(pordenone,sappada_forni_villa,2025,6,25,21).
temp_front_500_hPa(sappada_forni_villa,udine_palmanova,2025,6,25,22).
temp_front_500_hPa(lignano_grado,pordenone,2025,6,25,22).
temp_front_500_hPa(gorizia,lignano_grado,2025,6,25,22).
temp_front_500_hPa(gemona_stolvizza,udine_palmanova,2025,6,25,22).
temp_front_500_hPa(pordenone,udine_palmanova,2025,6,25,22).
temp_front_500_hPa(sappada_forni_villa,udine_palmanova,2025,6,25,23).
temp_front_500_hPa(barcis,pordenone,2025,6,25,23).
temp_front_500_hPa(gorizia,pontebba_tarvisio,2025,6,25,23).
temp_front_500_hPa(gemona_stolvizza,udine_palmanova,2025,6,25,23).
temp_front_500_hPa(pordenone,sappada_forni_villa,2025,6,25,23).
temp_front_500_hPa(lignano_grado,udine_palmanova,2025,6,26,0).
temp_front_500_hPa(gorizia,lignano_grado,2025,6,26,0).
temp_front_500_hPa(lignano_grado,trieste,2025,6,26,1).
temp_front_500_hPa(gorizia,trieste,2025,6,26,1).
temp_front_500_hPa(pontebba_tarvisio,sappada_forni_villa,2025,6,26,2).
temp_front_500_hPa(lignano_grado,udine_palmanova,2025,6,26,2).
temp_front_500_hPa(gorizia,udine_palmanova,2025,6,26,2).
temp_front_500_hPa(gemona_stolvizza,gorizia,2025,6,26,2).
temp_front_500_hPa(lignano_grado,udine_palmanova,2025,6,26,3).
temp_front_500_hPa(barcis,pordenone,2025,6,26,3).
temp_front_500_hPa(gorizia,pontebba_tarvisio,2025,6,26,3).
temp_front_500_hPa(gemona_stolvizza,gorizia,2025,6,26,3).
temp_front_500_hPa(pordenone,udine_palmanova,2025,6,26,3).
temp_front_500_hPa(sappada_forni_villa,udine_palmanova,2025,6,26,4).
temp_front_500_hPa(pontebba_tarvisio,sappada_forni_villa,2025,6,26,4).
temp_front_500_hPa(barcis,pordenone,2025,6,26,4).
temp_front_500_hPa(gemona_stolvizza,sappada_forni_villa,2025,6,26,4).
temp_front_500_hPa(pordenone,sappada_forni_villa,2025,6,26,4).
temp_front_500_hPa(sappada_forni_villa,udine_palmanova,2025,6,26,5).
temp_front_500_hPa(barcis,pordenone,2025,6,26,5).
temp_front_500_hPa(gorizia,pontebba_tarvisio,2025,6,26,5).
temp_front_500_hPa(gemona_stolvizza,pontebba_tarvisio,2025,6,26,5).
temp_front_500_hPa(pordenone,sappada_forni_villa,2025,6,26,5).
temp_front_500_hPa(lignano_grado,udine_palmanova,2025,6,26,6).
temp_front_500_hPa(gorizia,pontebba_tarvisio,2025,6,26,6).
temp_front_500_hPa(gemona_stolvizza,gorizia,2025,6,26,6).
temp_front_500_hPa(sappada_forni_villa,udine_palmanova,2025,6,26,7).
temp_front_500_hPa(barcis,pordenone,2025,6,26,7).
temp_front_500_hPa(gorizia,pontebba_tarvisio,2025,6,26,7).
temp_front_500_hPa(gemona_stolvizza,udine_palmanova,2025,6,26,7).
temp_front_500_hPa(pordenone,sappada_forni_villa,2025,6,26,7).
temp_front_500_hPa(lignano_grado,udine_palmanova,2025,6,26,8).
temp_front_500_hPa(barcis,pordenone,2025,6,26,8).
temp_front_500_hPa(gorizia,pontebba_tarvisio,2025,6,26,8).
temp_front_500_hPa(gemona_stolvizza,gorizia,2025,6,26,8).
temp_front_500_hPa(pordenone,udine_palmanova,2025,6,26,8).
temp_front_500_hPa(sappada_forni_villa,udine_palmanova,2025,6,26,9).
temp_front_500_hPa(barcis,pordenone,2025,6,26,9).
temp_front_500_hPa(gorizia,pontebba_tarvisio,2025,6,26,9).
temp_front_500_hPa(gemona_stolvizza,udine_palmanova,2025,6,26,9).
temp_front_500_hPa(pordenone,sappada_forni_villa,2025,6,26,9).
temp_front_500_hPa(sappada_forni_villa,udine_palmanova,2025,6,26,10).
temp_front_500_hPa(barcis,pordenone,2025,6,26,10).
temp_front_500_hPa(gorizia,pontebba_tarvisio,2025,6,26,10).
temp_front_500_hPa(gemona_stolvizza,udine_palmanova,2025,6,26,10).
temp_front_500_hPa(pordenone,sappada_forni_villa,2025,6,26,10).
temp_front_500_hPa(sappada_forni_villa,udine_palmanova,2025,6,26,11).
temp_front_500_hPa(barcis,pordenone,2025,6,26,11).
temp_front_500_hPa(gorizia,pontebba_tarvisio,2025,6,26,11).
temp_front_500_hPa(gemona_stolvizza,udine_palmanova,2025,6,26,11).
temp_front_500_hPa(pordenone,sappada_forni_villa,2025,6,26,11).
temp_front_500_hPa(sappada_forni_villa,udine_palmanova,2025,6,26,12).
temp_front_500_hPa(lignano_grado,pordenone,2025,6,26,12).
temp_front_500_hPa(gorizia,pontebba_tarvisio,2025,6,26,12).
temp_front_500_hPa(gemona_stolvizza,udine_palmanova,2025,6,26,12).
temp_front_500_hPa(pordenone,udine_palmanova,2025,6,26,12).
temp_front_500_hPa(sappada_forni_villa,udine_palmanova,2025,6,26,13).
temp_front_500_hPa(barcis,pordenone,2025,6,26,13).
temp_front_500_hPa(gorizia,pontebba_tarvisio,2025,6,26,13).
temp_front_500_hPa(gemona_stolvizza,pontebba_tarvisio,2025,6,26,13).
temp_front_500_hPa(pordenone,sappada_forni_villa,2025,6,26,13).
temp_front_500_hPa(pontebba_tarvisio,sappada_forni_villa,2025,6,26,14).
temp_front_500_hPa(gorizia,pontebba_tarvisio,2025,6,26,14).
temp_front_500_hPa(gemona_stolvizza,pontebba_tarvisio,2025,6,26,14).
temp_front_500_hPa(sappada_forni_villa,udine_palmanova,2025,6,26,15).
temp_front_500_hPa(lignano_grado,pordenone,2025,6,26,15).
temp_front_500_hPa(gorizia,pontebba_tarvisio,2025,6,26,15).
temp_front_500_hPa(gemona_stolvizza,udine_palmanova,2025,6,26,15).
temp_front_500_hPa(pordenone,udine_palmanova,2025,6,26,15).
temp_front_500_hPa(sappada_forni_villa,udine_palmanova,2025,6,26,16).
temp_front_500_hPa(lignano_grado,pordenone,2025,6,26,16).
temp_front_500_hPa(gorizia,pontebba_tarvisio,2025,6,26,16).
temp_front_500_hPa(gemona_stolvizza,udine_palmanova,2025,6,26,16).
temp_front_500_hPa(pordenone,udine_palmanova,2025,6,26,16).
temp_front_500_hPa(lignano_grado,udine_palmanova,2025,6,26,17).
temp_front_500_hPa(gorizia,pontebba_tarvisio,2025,6,26,17).
temp_front_500_hPa(gemona_stolvizza,gorizia,2025,6,26,17).
temp_front_500_hPa(sappada_forni_villa,udine_palmanova,2025,6,26,18).
temp_front_500_hPa(lignano_grado,pordenone,2025,6,26,18).
temp_front_500_hPa(gorizia,pontebba_tarvisio,2025,6,26,18).
temp_front_500_hPa(gemona_stolvizza,pontebba_tarvisio,2025,6,26,18).
temp_front_500_hPa(pordenone,udine_palmanova,2025,6,26,18).
temp_front_500_hPa(lignano_grado,pordenone,2025,6,26,22).
temp_front_500_hPa(barcis,pordenone,2025,6,26,22).
temp_front_500_hPa(pordenone,udine_palmanova,2025,6,26,22).
temp_front_500_hPa(sappada_forni_villa,udine_palmanova,2025,6,27,1).
temp_front_500_hPa(pontebba_tarvisio,sappada_forni_villa,2025,6,27,1).
temp_front_500_hPa(lignano_grado,udine_palmanova,2025,6,27,1).
temp_front_500_hPa(gorizia,lignano_grado,2025,6,27,1).
temp_front_500_hPa(gemona_stolvizza,sappada_forni_villa,2025,6,27,1).
temp_front_500_hPa(pordenone,udine_palmanova,2025,6,27,1).
temp_front_500_hPa(sappada_forni_villa,udine_palmanova,2025,6,27,2).
temp_front_500_hPa(pontebba_tarvisio,sappada_forni_villa,2025,6,27,2).
temp_front_500_hPa(lignano_grado,udine_palmanova,2025,6,27,2).
temp_front_500_hPa(gorizia,lignano_grado,2025,6,27,2).
temp_front_500_hPa(gemona_stolvizza,sappada_forni_villa,2025,6,27,2).
temp_front_500_hPa(pordenone,udine_palmanova,2025,6,27,2).
temp_front_500_hPa(sappada_forni_villa,udine_palmanova,2025,6,27,3).
temp_front_500_hPa(lignano_grado,udine_palmanova,2025,6,27,3).
temp_front_500_hPa(gorizia,udine_palmanova,2025,6,27,3).
temp_front_500_hPa(gemona_stolvizza,udine_palmanova,2025,6,27,3).
temp_front_500_hPa(pordenone,udine_palmanova,2025,6,27,3).
temp_front_500_hPa(lignano_grado,pordenone,2025,6,27,5).
temp_front_500_hPa(barcis,pordenone,2025,6,27,5).
temp_front_500_hPa(pordenone,udine_palmanova,2025,6,27,5).
temp_front_500_hPa(lignano_grado,pordenone,2025,6,27,6).
temp_front_500_hPa(barcis,pordenone,2025,6,27,6).
temp_front_500_hPa(pordenone,udine_palmanova,2025,6,27,6).
temp_front_500_hPa(pontebba_tarvisio,sappada_forni_villa,2025,6,27,7).
temp_front_500_hPa(gorizia,pontebba_tarvisio,2025,6,27,7).
temp_front_500_hPa(gemona_stolvizza,pontebba_tarvisio,2025,6,27,7).
temp_front_500_hPa(sappada_forni_villa,udine_palmanova,2025,6,27,14).
temp_front_500_hPa(pontebba_tarvisio,sappada_forni_villa,2025,6,27,14).
temp_front_500_hPa(barcis,sappada_forni_villa,2025,6,27,14).
temp_front_500_hPa(gemona_stolvizza,sappada_forni_villa,2025,6,27,14).
temp_front_500_hPa(pordenone,sappada_forni_villa,2025,6,27,14).
temp_front_500_hPa(sappada_forni_villa,udine_palmanova,2025,6,27,16).
temp_front_500_hPa(barcis,pordenone,2025,6,27,16).
temp_front_500_hPa(gorizia,pontebba_tarvisio,2025,6,27,16).
temp_front_500_hPa(gemona_stolvizza,udine_palmanova,2025,6,27,16).
temp_front_500_hPa(pordenone,sappada_forni_villa,2025,6,27,16).
temp_front_500_hPa(lignano_grado,trieste,2025,6,27,17).
temp_front_500_hPa(gorizia,trieste,2025,6,27,17).
temp_front_500_hPa(sappada_forni_villa,udine_palmanova,2025,6,27,18).
temp_front_500_hPa(pontebba_tarvisio,sappada_forni_villa,2025,6,27,18).
temp_front_500_hPa(barcis,pordenone,2025,6,27,18).
temp_front_500_hPa(gemona_stolvizza,sappada_forni_villa,2025,6,27,18).
temp_front_500_hPa(pordenone,sappada_forni_villa,2025,6,27,18).
temp_front_500_hPa(sappada_forni_villa,udine_palmanova,2025,6,27,19).
temp_front_500_hPa(pontebba_tarvisio,sappada_forni_villa,2025,6,27,19).
temp_front_500_hPa(barcis,pordenone,2025,6,27,19).
temp_front_500_hPa(gemona_stolvizza,sappada_forni_villa,2025,6,27,19).
temp_front_500_hPa(pordenone,sappada_forni_villa,2025,6,27,19).
temp_front_500_hPa(lignano_grado,udine_palmanova,2025,6,27,20).
temp_front_500_hPa(gorizia,pontebba_tarvisio,2025,6,27,20).
temp_front_500_hPa(gemona_stolvizza,gorizia,2025,6,27,20).
temp_front_500_hPa(gorizia,lignano_grado,2025,6,27,21).
temp_front_500_hPa(gemona_stolvizza,gorizia,2025,6,27,21).
temp_front_500_hPa(lignano_grado,trieste,2025,6,28,1).
temp_front_500_hPa(gorizia,trieste,2025,6,28,1).
temp_front_500_hPa(sappada_forni_villa,udine_palmanova,2025,6,28,2).
temp_front_500_hPa(pontebba_tarvisio,sappada_forni_villa,2025,6,28,2).
temp_front_500_hPa(lignano_grado,pordenone,2025,6,28,2).
temp_front_500_hPa(gemona_stolvizza,sappada_forni_villa,2025,6,28,2).
temp_front_500_hPa(pordenone,udine_palmanova,2025,6,28,2).
temp_front_500_hPa(sappada_forni_villa,udine_palmanova,2025,6,28,3).
temp_front_500_hPa(pontebba_tarvisio,sappada_forni_villa,2025,6,28,3).
temp_front_500_hPa(lignano_grado,pordenone,2025,6,28,3).
temp_front_500_hPa(gemona_stolvizza,sappada_forni_villa,2025,6,28,3).
temp_front_500_hPa(pordenone,udine_palmanova,2025,6,28,3).
temp_front_500_hPa(lignano_grado,pordenone,2025,6,28,4).
temp_front_500_hPa(barcis,pordenone,2025,6,28,4).
temp_front_500_hPa(pordenone,udine_palmanova,2025,6,28,4).
temp_front_500_hPa(lignano_grado,pordenone,2025,6,28,5).
temp_front_500_hPa(barcis,pordenone,2025,6,28,5).
temp_front_500_hPa(pordenone,udine_palmanova,2025,6,28,5).
temp_front_500_hPa(sappada_forni_villa,udine_palmanova,2025,6,28,7).
temp_front_500_hPa(pontebba_tarvisio,sappada_forni_villa,2025,6,28,7).
temp_front_500_hPa(barcis,sappada_forni_villa,2025,6,28,7).
temp_front_500_hPa(gemona_stolvizza,sappada_forni_villa,2025,6,28,7).
temp_front_500_hPa(pordenone,sappada_forni_villa,2025,6,28,7).
temp_front_500_hPa(pontebba_tarvisio,sappada_forni_villa,2025,6,28,11).
temp_front_500_hPa(lignano_grado,udine_palmanova,2025,6,28,11).
temp_front_500_hPa(gorizia,udine_palmanova,2025,6,28,11).
temp_front_500_hPa(gemona_stolvizza,udine_palmanova,2025,6,28,11).
temp_front_500_hPa(gorizia,lignano_grado,2025,6,28,12).
temp_front_500_hPa(gemona_stolvizza,gorizia,2025,6,28,12).
temp_front_500_hPa(lignano_grado,udine_palmanova,2025,6,28,13).
temp_front_500_hPa(gorizia,pontebba_tarvisio,2025,6,28,13).
temp_front_500_hPa(gemona_stolvizza,udine_palmanova,2025,6,28,13).
temp_front_500_hPa(lignano_grado,udine_palmanova,2025,6,28,14).
temp_front_500_hPa(gorizia,pontebba_tarvisio,2025,6,28,14).
temp_front_500_hPa(gemona_stolvizza,udine_palmanova,2025,6,28,14).
temp_front_500_hPa(gorizia,lignano_grado,2025,6,28,15).
temp_front_500_hPa(gemona_stolvizza,gorizia,2025,6,28,15).
temp_front_500_hPa(sappada_forni_villa,udine_palmanova,2025,6,28,16).
temp_front_500_hPa(barcis,pordenone,2025,6,28,16).
temp_front_500_hPa(gorizia,pontebba_tarvisio,2025,6,28,16).
temp_front_500_hPa(gemona_stolvizza,udine_palmanova,2025,6,28,16).
temp_front_500_hPa(pordenone,sappada_forni_villa,2025,6,28,16).
temp_front_500_hPa(barcis,sappada_forni_villa,2025,6,29,2).
temp_front_500_hPa(sappada_forni_villa,udine_palmanova,2025,6,29,3).
temp_front_500_hPa(pontebba_tarvisio,sappada_forni_villa,2025,6,29,3).
temp_front_500_hPa(lignano_grado,pordenone,2025,6,29,3).
temp_front_500_hPa(gemona_stolvizza,sappada_forni_villa,2025,6,29,3).
temp_front_500_hPa(pordenone,udine_palmanova,2025,6,29,3).
temp_front_500_hPa(sappada_forni_villa,udine_palmanova,2025,6,29,4).
temp_front_500_hPa(pontebba_tarvisio,sappada_forni_villa,2025,6,29,4).
temp_front_500_hPa(barcis,sappada_forni_villa,2025,6,29,4).
temp_front_500_hPa(gemona_stolvizza,sappada_forni_villa,2025,6,29,4).
temp_front_500_hPa(pordenone,sappada_forni_villa,2025,6,29,4).
temp_front_500_hPa(sappada_forni_villa,udine_palmanova,2025,6,29,5).
temp_front_500_hPa(pontebba_tarvisio,sappada_forni_villa,2025,6,29,5).
temp_front_500_hPa(barcis,sappada_forni_villa,2025,6,29,5).
temp_front_500_hPa(gemona_stolvizza,sappada_forni_villa,2025,6,29,5).
temp_front_500_hPa(pordenone,sappada_forni_villa,2025,6,29,5).
temp_front_500_hPa(sappada_forni_villa,udine_palmanova,2025,6,29,9).
temp_front_500_hPa(pontebba_tarvisio,sappada_forni_villa,2025,6,29,9).
temp_front_500_hPa(barcis,sappada_forni_villa,2025,6,29,9).
temp_front_500_hPa(gemona_stolvizza,sappada_forni_villa,2025,6,29,9).
temp_front_500_hPa(pordenone,sappada_forni_villa,2025,6,29,9).
temp_front_500_hPa(sappada_forni_villa,udine_palmanova,2025,6,29,10).
temp_front_500_hPa(barcis,sappada_forni_villa,2025,6,29,10).
temp_front_500_hPa(gorizia,pontebba_tarvisio,2025,6,29,10).
temp_front_500_hPa(gemona_stolvizza,pontebba_tarvisio,2025,6,29,10).
temp_front_500_hPa(pordenone,sappada_forni_villa,2025,6,29,10).
temp_front_500_hPa(sappada_forni_villa,udine_palmanova,2025,6,29,12).
temp_front_500_hPa(pontebba_tarvisio,sappada_forni_villa,2025,6,29,12).
temp_front_500_hPa(barcis,sappada_forni_villa,2025,6,29,12).
temp_front_500_hPa(gemona_stolvizza,sappada_forni_villa,2025,6,29,12).
temp_front_500_hPa(pordenone,sappada_forni_villa,2025,6,29,12).
temp_front_500_hPa(sappada_forni_villa,udine_palmanova,2025,6,29,13).
temp_front_500_hPa(pontebba_tarvisio,sappada_forni_villa,2025,6,29,13).
temp_front_500_hPa(barcis,pordenone,2025,6,29,13).
temp_front_500_hPa(gemona_stolvizza,sappada_forni_villa,2025,6,29,13).
temp_front_500_hPa(pordenone,sappada_forni_villa,2025,6,29,13).
temp_front_500_hPa(sappada_forni_villa,udine_palmanova,2025,6,29,14).
temp_front_500_hPa(lignano_grado,udine_palmanova,2025,6,29,14).
temp_front_500_hPa(gorizia,trieste,2025,6,29,14).
temp_front_500_hPa(gemona_stolvizza,udine_palmanova,2025,6,29,14).
temp_front_500_hPa(pordenone,udine_palmanova,2025,6,29,14).
temp_front_500_hPa(sappada_forni_villa,udine_palmanova,2025,6,29,15).
temp_front_500_hPa(pontebba_tarvisio,sappada_forni_villa,2025,6,29,15).
temp_front_500_hPa(lignano_grado,pordenone,2025,6,29,15).
temp_front_500_hPa(gemona_stolvizza,sappada_forni_villa,2025,6,29,15).
temp_front_500_hPa(pordenone,udine_palmanova,2025,6,29,15).
temp_front_500_hPa(sappada_forni_villa,udine_palmanova,2025,6,29,16).
temp_front_500_hPa(pontebba_tarvisio,sappada_forni_villa,2025,6,29,16).
temp_front_500_hPa(lignano_grado,udine_palmanova,2025,6,29,16).
temp_front_500_hPa(gorizia,lignano_grado,2025,6,29,16).
